ID,PredictedProb
906,0.5844
910,0.8032
913,0.8292
914,0.5924
915,0.6836
918,0.996
920,0.9452
923,0.7812
926,0.858
927,0.6284
929,0.4284
930,0.6952
931,0.8044
932,0.9092
933,0.6776
934,0.7528
936,0.66
939,0.6524
941,0.812
943,0.5464
947,0.5908
948,0.6584
949,0.8888
950,0.6528
951,0.7212
952,0.57
953,0.9684
956,0.7704
961,0.6664
962,0.682
968,0.8536
971,0.8808
972,0.8872
977,0.9296
981,0.8756
985,0.9624
987,0.7156
989,0.9644
993,0.8672
994,0.6492
997,0.9676
998,0.5204
999,0.7224
1002,0.8472
1003,0.8944
1004,0.9996
1005,0.7604
1007,0.6984
1008,0.9512
1014,0.9728
1016,0.8912
1021,0.6488
1023,0.952
1026,0.8256
1028,0.818
1029,0.7508
1030,0.5608
1031,0.7472
1032,0.7892
1033,0.9668
1036,0.632
1037,0.868
1039,0.7992
1046,0.974
1047,0.9296
1049,0.966
1055,0.8488
1057,0.606
1059,0.7352
1060,0.6856
1062,0.5044
1063,0.7688
1066,0.8596
1067,0.9552
1068,0.4344
1070,0.8308
1071,0.7436
1073,0.6804
1074,0.8568
1075,0.8668
1076,0.6292
1077,0.9216
1079,0.4976
1083,0.608
1085,0.9468
1087,0.604
1088,0.5188
1089,0.66
1092,0.8112
1095,0.828
1104,0.9304
1106,0.9788
1108,0.7868
1110,0.5596
1117,0.7232
1118,0.6848
1119,0.8868
1121,0.8436
1122,0.8008
1124,0.8432
1125,0.6696
1126,0.4964
1128,0.9096
1129,0.3948
1131,0.1064
1132,1.0
1133,0.7052
1134,0.5384
1137,0.9136
1138,0.5
1139,0.7224
1140,0.7052
1141,0.7852
1143,0.7888
1144,0.8524
1145,0.7624
1146,0.8884
1147,0.8724
1149,0.81
1151,0.7684
1154,0.7768
1156,0.3716
1158,0.7968
1165,0.752
1166,0.558
1167,0.4692
1168,0.8448
1169,0.6396
1171,0.7236
1173,0.5188
1175,0.4756
1181,0.1676
1182,0.3824
1184,0.7068
1187,0.7416
1189,0.9432
1190,0.5556
1193,0.6172
1194,0.8728
1196,0.7988
1202,0.6748
1203,0.6864
1206,0.828
1209,0.932
1211,0.3092
1212,0.576
1215,0.7708
1216,0.636
1220,0.8868
1222,0.8948
1223,0.8824
1224,0.6528
1227,0.9688
1229,0.4372
1230,0.5492
1233,0.9024
1236,0.7328
1242,0.8836
1245,0.7896
1246,0.9928
1249,0.74
1250,0.7972
1253,0.9372
1258,0.7232
1259,0.6028
1262,0.9592
1263,0.9624
1265,0.8944
1266,0.8644
1267,0.8956
1268,0.9244
1269,0.79
1270,0.7916
1271,0.6912
1272,0.938
1276,0.928
1277,0.7468
1279,0.728
1280,0.7672
1283,0.7684
1285,0.8124
1286,0.9128
1290,0.842
1293,0.6844
1295,0.5652
1297,0.95
1299,0.9264
1300,0.9496
1301,0.7656
1302,0.9796
1303,0.8696
1304,0.8332
1305,0.7156
1306,0.7608
1307,0.6864
1308,0.9508
1309,0.63
1312,0.5368
1313,0.8724
1314,0.5056
1316,0.7312
1318,0.6292
1319,0.7352
1320,0.7868
1322,0.9836
1323,0.6148
1325,0.6568
1329,0.7156
1330,0.8288
1334,0.5688
1337,0.9352
1340,0.4944
1341,0.5908
1342,0.544
1347,0.6796
1349,0.4484
1350,0.6812
1355,0.7684
1356,0.6532
1357,0.44
1358,0.6972
1359,0.8132
1361,0.4804
1363,0.6032
1366,0.7532
1367,0.9252
1370,0.9296
1375,0.8912
1377,0.9136
1379,0.8068
1381,0.5504
1382,0.8396
1385,0.6368
1387,0.62
1389,0.8024
1392,0.8708
1393,0.6356
1395,0.9048
1396,0.752
1399,0.4832
1400,0.3216
1401,0.6304
1402,0.9852
1405,0.68
1407,0.6124
1409,0.9644
1413,0.4776
1414,0.7056
1415,0.668
1417,0.6172
1421,0.4904
1422,0.8676
1423,0.5328
1425,0.7936
1426,0.3596
1428,0.8344
1429,0.9304
1430,0.598
1431,0.6948
1433,0.916
1435,0.9004
1436,0.694
1438,0.838
1439,0.7644
1442,0.9972
1448,0.7396
1449,0.6304
1451,0.8392
1453,0.9164
1455,0.84
1456,0.5908
1458,0.9556
1459,0.866
1463,0.9604
1466,0.6624
1468,0.9256
1471,0.664
1472,0.8488
1473,0.6096
1474,0.9676
1476,0.5848
1477,0.702
1478,0.8544
1479,0.712
1481,0.5216
1482,0.9432
1487,0.5972
1490,0.648
1493,0.656
1494,0.876
1495,0.9112
1496,0.9072
1497,0.6428
1498,0.7736
1499,0.772
1500,0.8232
1505,0.7696
1507,0.7204
1508,0.748
1510,0.942
1511,0.7796
1513,0.1912
1514,0.7416
1518,0.944
1519,0.5748
1520,0.734
1522,0.8988
1523,0.6692
1524,0.7208
1527,0.8792
1528,0.6208
1529,0.6044
1530,0.852
1532,0.7532
1534,0.5876
1536,0.9552
1537,0.6636
1540,0.902
1543,0.724
1546,0.9352
1549,0.6164
1553,0.5756
1558,0.7832
1560,0.8992
1561,0.7332
1562,0.524
1565,0.592
1573,0.6672
1576,0.7968
1577,0.9304
1579,0.6188
1580,0.8932
1581,0.7356
1582,0.5364
1584,0.8644
1586,0.7488
1588,0.7028
1589,0.2288
1595,0.6872
1598,0.5936
1599,0.98
1600,0.6708
1605,0.5972
1609,0.6628
1610,0.6972
1615,0.67
1617,0.7956
1619,0.8508
1621,0.9128
1622,0.7452
1628,0.7864
1629,0.9112
1630,0.6608
1631,0.766
1633,0.6568
1636,0.812
1637,0.6908
1638,0.81
1643,0.852
1644,0.7992
1645,0.9
1646,0.4652
1647,0.684
1648,0.7648
1650,0.528
1651,0.6684
1652,0.86
1654,0.7324
1655,0.9064
1657,0.926
1658,0.9232
1663,0.6136
1665,0.9624
1666,0.84
1669,0.9668
1675,0.912
1678,0.8836
1679,0.6912
1680,0.6948
1681,0.7588
1684,0.7832
1687,0.2796
1688,0.6392
1692,0.832
1694,0.8108
1695,0.0996
1696,0.9632
1697,0.5252
1698,0.5832
1699,0.8516
1700,0.5548
1701,0.8104
1704,0.5752
1705,0.6488
1706,0.7104
1708,0.9028
1709,0.7128
1712,0.4064
1713,0.8388
1715,0.6624
1718,0.8452
1720,0.6168
1721,0.9096
1724,0.7796
1725,0.6324
1726,0.4704
1728,0.7528
1729,0.856
1738,0.5316
1739,0.872
1741,0.766
1743,0.876
1745,0.5044
1750,0.6952
1751,0.8112
1753,0.7708
1755,0.534
1757,0.47
1758,0.556
1759,0.7124
1762,0.7208
1763,0.7496
1767,0.9588
1769,0.7916
1770,0.978
1778,0.8696
1781,0.864
1784,0.8608
1786,0.7044
1787,0.7488
1788,0.77
1789,0.926
1790,0.5992
1794,0.446
1795,0.8636
1797,0.9348
1801,0.8708
1802,0.8112
1809,0.9312
1810,0.9212
1811,0.7664
1816,0.9752
1817,0.8856
1818,0.7108
1820,0.6384
1821,0.5624
1822,0.574
1823,0.9716
1829,0.94
1833,0.9228
1834,0.9088
1836,0.7128
1837,0.9852
1839,0.8712
1842,0.7672
1845,0.9168
1849,0.6604
1851,0.88
1852,0.5516
1853,0.6992
1855,0.7352
1856,0.7316
1857,0.7624
1859,0.9108
1860,0.5552
1861,0.9052
1862,0.9016
1864,0.862
1865,0.7104
1869,0.808
1871,0.524
1872,0.9648
1873,0.7824
1874,0.6524
1875,0.416
1878,0.7964
1879,0.6672
1880,0.5944
1882,0.9524
1887,0.8792
1893,0.7308
1896,0.8868
1900,0.7096
1902,0.6456
1904,0.9484
1906,0.6644
1907,0.8668
1909,0.7368
1911,0.7164
1913,0.7736
1915,0.6704
1917,0.5312
1918,0.634
1919,0.5868
1921,0.7704
1922,0.9664
1923,0.7848
1926,0.6944
1927,0.5828
1928,0.8752
1929,0.784
1931,0.304
1932,0.8252
1938,0.9656
1940,0.5376
1941,0.6364
1942,0.2848
1944,0.6
1948,0.476
1949,0.9588
1951,0.8272
1953,0.7724
1954,0.7008
1955,0.9568
1956,0.8992
1957,0.9044
1958,0.9616
1959,0.8872
1961,0.8444
1962,0.7392
1965,0.722
1969,0.9632
1971,0.7252
1978,0.9364
1982,0.8848
1984,0.6796
1985,0.832
1986,0.6924
1987,0.704
1988,0.6624
1989,0.7252
1990,0.6884
1991,0.9496
1993,0.8664
1994,0.818
1999,0.752
2000,0.6844
2001,0.5948
2002,0.8744
2003,0.59
2004,0.6904
2008,0.8768
2011,0.8012
2013,0.8396
2017,0.9524
2020,0.8084
2021,0.9516
2024,0.8604
2026,0.4396
2031,0.8852
2035,0.7632
2039,0.9328
2040,0.8476
2044,0.8856
2045,0.9136
2046,0.8788
2047,0.7408
2048,0.598
2052,0.6976
2053,0.7816
2054,0.6612
2055,0.7476
2058,0.7056
2059,0.7544
2060,0.6168
2063,0.8092
2064,0.3744
2065,0.9672
2066,0.818
2070,0.4352
2073,0.854
2076,0.9108
2077,0.4444
2078,0.8564
2082,0.8928
2084,0.2812
2086,0.8956
2088,0.9456
2090,0.926
2091,0.8436
2095,0.7268
2097,0.8252
2101,0.858
2102,0.4356
2105,0.6584
2106,0.7004
2107,0.972
2110,0.906
2113,0.9456
2114,0.6844
2115,0.6268
2118,0.732
2119,0.69
2120,0.7568
2122,0.6564
2128,0.8284
2129,0.7156
2132,0.7028
2136,0.888
2139,0.9592
2140,0.5448
2141,0.5628
2142,0.7764
2143,0.9188
2146,0.5136
2147,0.7172
2148,0.6568
2151,0.708
2153,0.9504
2154,0.9224
2156,0.3996
2161,0.9576
2162,0.9528
2163,0.9052
2164,0.736
2165,0.9444
2168,0.9404
2169,0.7548
2175,0.9604
2176,0.8824
2177,0.8168
2178,0.504
2182,0.778
2184,0.7024
2191,0.7704
2193,0.952
2194,0.6616
2196,0.9084
2198,0.8224
2199,0.7524
2200,0.7576
2202,0.862
2209,0.9304
2213,0.5052
2217,0.9272
2218,0.5796
2224,0.6448
2225,0.498
2231,0.8836
2233,0.838
2234,0.9664
2235,0.6908
2237,0.8592
2238,0.528
2240,0.7448
2242,0.864
2244,0.602
2246,0.8352
2247,0.4444
2248,0.964
2249,0.96
2250,0.9456
2252,0.7356
2254,0.9864
2257,0.8544
2258,0.784
2262,0.5324
2265,0.6668
2268,0.9532
2270,0.8672
2280,0.9268
2281,0.9708
2283,0.9924
2285,0.6344
2289,0.9212
2290,0.5984
2291,0.846
2293,0.9532
2294,0.7572
2295,0.8228
2300,0.838
2304,0.9144
2307,0.4996
2310,0.9372
2312,0.8788
2313,0.674
2318,0.798
2319,0.9424
2322,0.7136
2324,0.6168
2326,0.9276
2328,0.9956
2331,0.7624
2334,0.436
2335,0.6816
2336,0.7244
2339,0.8916
2340,0.8168
2341,0.9492
2344,0.9964
2349,0.5632
2352,0.87
2353,0.858
2357,0.626
2362,0.7576
2364,0.7012
2365,0.6052
2366,0.7084
2367,0.6624
2368,0.8392
2370,0.9684
2373,0.7848
2375,0.4572
2376,0.9592
2377,0.854
2382,0.9968
2384,0.652
2385,0.7348
2388,0.8104
2389,0.532
2390,0.8888
2391,0.7516
2393,0.8184
2396,0.8836
2397,0.7596
2398,0.9664
2399,0.6732
2400,0.762
2401,0.6464
2402,0.8264
2404,0.456
2406,0.9812
2408,0.7172
2409,0.8312
2410,0.8064
2411,0.4484
2413,0.616
2415,0.7524
2417,0.756
2422,0.9176
2423,0.4524
2424,0.9132
2426,0.9152
2429,0.7312
2430,0.8648
2432,0.7884
2433,0.8288
2436,0.976
2437,0.8296
2438,0.8508
2439,0.7716
2440,0.6284
2444,0.6176
2445,0.638
2446,0.4808
2454,0.8324
2455,0.748
2456,0.902
2458,0.494
2459,0.4864
2460,0.716
2461,0.7992
2462,0.6308
2464,0.6844
2465,0.9716
2467,0.9032
2468,0.8656
2474,0.6288
2480,0.5376
2481,0.6344
2484,0.658
2485,0.6464
2486,0.7468
2487,0.6452
2491,0.7968
2493,0.8552
2496,0.8132
2497,0.876
2501,0.764
2504,0.9228
2505,0.6284
2506,0.7468
2508,0.9684
2509,0.4972
2513,0.7392
2516,0.7744
2520,0.6988
2521,0.734
2523,0.8664
2524,0.7984
2526,0.956
2528,0.7352
2529,0.9604
2530,0.7964
2531,0.914
2532,0.9712
2536,0.7428
2537,0.588
2540,0.9316
2541,0.6168
2542,0.804
2543,0.4812
2546,0.6812
2547,0.6616
2550,0.7344
2551,0.8076
2555,0.8148
2556,0.9368
2558,0.8172
2559,0.9792
2560,0.8816
2562,0.976
2563,0.5016
2564,0.8568
2565,0.2592
2568,0.8308
2569,0.806
2570,0.8248
2572,0.7624
2573,0.9064
2574,0.2732
2575,0.748
2576,0.7504
2582,0.8072
2583,0.46
2586,0.6724
2590,0.6272
2591,0.6832
2592,0.9808
2593,0.9532
2595,0.8604
2596,0.0708
2597,0.696
2598,0.7208
2600,0.912
2601,0.8376
2603,0.5044
2604,0.7328
2605,0.9112
2606,0.974
2608,0.8292
2609,0.8056
2610,0.7504
2611,0.1112
2614,0.9784
2615,0.7692
2616,0.7776
2618,0.5652
2620,0.2888
2623,0.1876
2624,0.9772
2625,0.6544
2627,0.596
2629,0.7768
2630,0.7992
2631,0.952
2632,0.9608
2633,0.7516
2634,0.7976
2635,0.6284
2636,0.8128
2637,0.8608
2638,0.9908
2641,0.5892
2643,0.6136
2644,0.4744
2647,0.8176
2648,0.8316
2649,0.8968
2651,0.576
2654,0.8236
2655,0.5896
2656,0.888
2659,0.5556
2661,0.6856
2662,0.3276
2664,0.9592
2665,0.7128
2666,0.8692
2667,0.9228
2668,0.8472
2671,0.4024
2673,0.7168
2676,0.672
2678,0.6712
2680,0.986
2681,0.9488
2683,0.628
2687,0.516
2688,0.8436
2689,0.546
2691,0.6796
2693,0.8296
2695,0.778
2697,0.7632
2699,0.6596
2701,0.64
2702,0.708
2703,0.7612
2706,0.8688
2707,0.8568
2708,0.9728
2709,0.98
2714,0.8116
2715,0.5744
2716,0.7396
2717,0.912
2719,0.7696
2721,0.8224
2722,0.9836
2723,0.6116
2724,0.5912
2727,0.9708
2730,0.7124
2731,0.8292
2736,0.9188
2738,0.8624
2740,0.9452
2744,0.68
2745,0.522
2748,0.5776
2749,0.5236
2750,0.55
2751,0.2316
2752,0.782
2754,0.7232
2755,0.8612
2756,0.9204
2757,0.9656
2758,0.4396
2759,0.8672
2760,0.962
2761,0.404
2762,0.8396
2763,0.7036
2764,0.6548
2765,0.7904
2768,0.6016
2769,0.5452
2770,0.446
2776,0.9476
2778,0.9852
2788,0.7332
2789,0.6724
2791,0.7432
2792,0.5844
2793,0.9108
2797,0.8852
2799,0.9864
2800,0.908
2801,0.654
2805,0.9184
2806,0.5696
2807,0.3788
2808,0.6336
2811,0.938
2820,0.9044
2822,0.844
2824,0.978
2826,0.8892
2827,0.7228
2828,0.7416
2829,0.6072
2832,0.7488
2835,0.9876
2836,0.7728
2839,0.7832
2840,0.9296
2841,0.7116
2843,0.8732
2849,0.4188
2850,0.6684
2854,0.8808
2856,0.6504
2857,0.888
2859,0.7612
2860,0.9808
2863,0.912
2864,0.6792
2865,0.6452
2870,0.85
2871,0.6428
2872,0.6672
2873,0.2508
2874,0.9444
2876,0.9008
2877,0.6464
2878,0.9148
2880,0.8044
2882,0.7984
2884,0.5928
2885,0.6412
2886,0.656
2887,0.8052
2894,0.6604
2897,0.7564
2900,0.802
2903,0.858
2904,0.92
2906,0.6896
2908,0.804
2909,0.7004
2910,0.4548
2911,0.618
2912,0.7564
2913,0.8756
2915,0.6168
2916,0.6172
2918,0.7396
2924,0.682
2925,0.7908
2928,0.9516
2929,0.4276
2934,0.83
2935,0.7128
2938,0.8756
2940,0.6588
2941,0.7164
2942,0.8132
2944,0.822
2946,0.868
2947,0.6348
2948,0.7436
2950,0.7212
2952,0.8172
2953,0.8144
2954,0.83
2956,0.71
2958,0.6204
2959,0.4468
2961,0.8648
2963,0.6032
2965,0.7864
2967,0.8144
2971,0.7736
2973,0.9184
2974,0.6008
2980,0.8796
2982,0.7
2983,0.5964
2986,0.8452
2987,0.7896
2988,0.7328
2993,0.918
2995,0.544
2998,0.6988
3003,0.8408
3005,0.9724
3006,0.6744
3007,0.7616
3011,0.8316
3013,0.8228
3014,0.5728
3019,0.766
3020,0.9056
3022,0.772
3023,0.5748
3024,0.7048
3025,0.9348
3027,0.7256
3029,0.8324
3030,0.6168
3031,0.8832
3032,0.938
3033,0.5568
3037,0.8848
3041,0.4444
3042,0.7308
3044,0.856
3045,0.7088
3048,0.8552
3049,0.9124
3053,0.8888
3055,0.7572
3057,0.8436
3058,0.51
3059,0.7228
3060,0.7064
3061,0.8544
3063,0.9088
3064,0.9448
3065,0.6388
3066,0.8844
3067,0.6416
3068,0.9692
3069,0.8804
3070,0.9284
3071,0.8392
3072,0.9808
3075,0.9696
3077,0.7312
3080,0.8716
3081,0.9292
3082,0.7308
3083,0.9668
3086,0.942
3089,0.77
3090,0.8244
3091,0.918
3092,0.8384
3093,0.8284
3094,0.882
3097,0.9192
3099,0.696
3102,0.8752
3103,0.8352
3105,0.8792
3106,0.9496
3107,0.8624
3108,0.868
3109,0.5108
3114,0.73
3116,0.6708
3117,0.4988
3119,0.884
3121,0.4356
3123,0.6972
3124,0.9772
3125,0.8416
3126,0.63
3128,0.584
3129,0.698
3130,0.5824
3131,0.7084
3132,0.804
3133,0.6312
3134,0.7412
3135,0.6608
3136,0.7752
3137,0.8648
3140,0.786
3141,0.7944
3143,0.9988
3144,0.818
3145,0.7184
3147,0.5768
3149,0.6664
3151,0.7364
3154,0.428
3156,0.8396
3157,0.8396
3158,0.76
3160,0.5564
3161,0.9592
3162,0.9728
3164,0.8544
3165,0.7268
3168,0.6336
3171,0.9156
3173,0.4752
3174,0.8768
3175,0.5848
3176,0.8344
3177,0.816
3178,0.4848
3181,0.794
3182,0.4864
3186,0.9844
3188,0.8756
3190,0.8672
3192,0.5608
3194,0.6976
3195,0.8452
3197,0.8288
3198,0.7048
3202,0.7228
3203,0.6256
3204,0.7716
3207,0.9504
3208,0.7268
3209,0.6856
3210,0.692
3212,0.428
3213,0.9456
3214,0.7576
3219,0.2868
3222,0.676
3224,0.5992
3227,0.6272
3229,0.6976
3230,0.5904
3231,0.9636
3232,0.614
3233,0.8616
3234,0.9852
3235,0.71
3237,0.7448
3238,0.8592
3239,0.9168
3240,0.9268
3241,0.7828
3242,0.8144
3243,0.9488
3244,0.7968
3255,0.1448
3256,0.9132
3257,0.9008
3258,0.8664
3259,0.6128
3260,0.9456
3262,0.8648
3263,0.7892
3264,0.8204
3266,0.716
3267,0.8036
3268,0.5788
3271,0.7252
3274,0.6932
3275,0.9104
3276,0.7688
3277,0.7132
3278,0.59
3279,0.9016
3280,0.914
3281,0.744
3282,0.8324
3283,0.4596
3284,0.6604
3288,0.6708
3290,0.9648
3292,0.6908
3293,0.7596
3295,0.9404
3296,0.7844
3297,0.624
3299,0.7976
3300,0.7624
3301,0.7884
3307,0.7576
3308,0.7212
3309,0.8116
3311,0.6516
3312,0.4732
3313,0.7456
3321,0.6304
3322,0.6588
3323,0.5744
3325,0.6524
3326,0.9384
3327,0.9156
3328,0.7856
3330,0.836
3332,0.5088
3333,0.924
3337,0.428
3343,0.8116
3344,0.774
3345,0.6064
3346,0.8236
3350,0.716
3352,0.9388
3354,0.9512
3355,0.6224
3360,0.8588
3361,0.516
3364,0.8444
3365,0.7664
3367,0.726
3370,0.7592
3371,0.528
3372,0.9748
3374,0.8904
3378,0.624
3379,0.9032
3380,0.8652
3382,0.8916
3383,0.6124
3384,0.6212
3385,0.67
3387,0.9688
3388,0.9632
3389,0.6292
3390,0.7168
3392,0.9044
3393,0.9064
3394,0.9016
3395,0.8928
3398,0.772
3399,0.1924
3400,0.9068
3403,0.7356
3405,0.83
3406,0.8872
3407,0.6048
3408,0.9892
3410,0.6256
3414,0.5412
3417,0.9612
3418,0.9488
3421,0.6148
3422,0.9884
3426,0.8836
3427,0.8024
3435,0.6172
3436,0.9616
3437,0.806
3438,0.7412
3439,0.4228
3442,0.9684
3443,0.8292
3444,0.7144
3445,0.6828
3449,0.5324
3450,0.4016
3451,0.912
3452,0.8808
3453,0.7276
3456,0.448
3457,0.9552
3458,0.6648
3459,0.598
3462,0.694
3466,0.79
3471,0.5532
3472,0.6844
3474,0.8132
3475,1.0
3477,0.7928
3478,0.932
3479,0.7216
3480,0.768
3482,0.5632
3485,0.6656
3487,0.9312
3488,0.5688
3493,0.6844
3495,0.9284
3498,0.8252
3500,0.926
3502,0.7184
3503,0.8324
3504,0.64
3506,0.4896
3507,0.7896
3508,0.9976
3509,0.89
3510,0.7372
3511,0.9568
3512,0.8444
3513,0.778
3515,0.7588
3516,0.812
3519,0.8368
3521,0.9364
3522,0.91
3530,0.7788
3531,0.9132
3533,0.642
3538,0.7644
3539,0.8528
3541,0.946
3542,0.542
3543,0.7952
3544,0.9116
3546,0.7448
3547,0.86
3549,0.836
3551,0.7116
3555,0.9228
3557,0.4912
3558,0.874
3559,0.8384
3560,0.6388
3561,0.6108
3563,0.7528
3566,0.6224
3572,0.9704
3574,0.7436
3575,0.9504
3577,0.9056
3578,0.6676
3580,0.8156
3582,0.5944
3583,0.8228
3584,0.9328
3585,0.6912
3586,0.5292
3589,0.6424
3590,0.93
3592,0.2452
3593,0.9648
3595,0.7508
3596,0.8136
3597,0.778
3598,0.732
3602,0.5084
3604,0.7092
3605,0.8204
3609,0.6708
3610,0.912
3612,0.5224
3615,0.8964
3617,0.2556
3626,0.6072
3629,0.6604
3630,0.8028
3632,0.838
3634,0.7624
3635,0.7536
3636,0.6764
3637,0.662
3638,0.6876
3642,0.792
3644,0.7548
3646,0.7284
3647,0.8572
3650,0.6136
3655,0.7228
3656,0.5336
3657,0.84
3658,0.7984
3661,0.6424
3663,0.858
3665,0.7104
3669,0.684
