ID,PredictedProb
993,0.93
994,0.57
997,0.92
998,0.65
999,0.67
1002,0.77
1003,0.92
1004,0.95
1005,0.68
1007,0.63
1008,0.8
1014,0.92
1016,0.87
1021,0.58
1023,0.94
1026,0.87
1028,0.83
1029,0.74
1030,0.75
1031,0.76
1032,0.84
1033,0.99
1036,0.57
1037,0.95
1039,0.68
1046,0.97
1047,0.94
1049,0.97
1055,0.85
1057,0.59
1059,0.69
1060,0.59
1062,0.57
1063,0.73
1066,0.87
1067,0.98
1068,0.41
1070,0.85
1071,0.69
1073,0.78
1074,0.72
1075,0.87
1076,0.69
1077,0.94
1079,0.42
1083,0.61
1085,0.96
1087,0.85
1088,0.51
1089,0.68
1092,0.69
1095,0.69
1104,0.87
1106,0.96
1108,0.67
1110,0.64
1117,0.82
1118,0.82
1119,0.83
1121,0.86
1122,0.87
1124,0.74
1125,0.71
1126,0.53
1128,0.83
1129,0.45
1131,0.49
1132,0.74
1133,0.64
1134,0.7
1137,0.87
1138,0.51
1139,0.52
1140,0.5
1141,0.78
1143,0.74
1144,0.82
1145,0.82
1146,0.9
1147,0.95
1149,0.86
1151,0.7
1154,0.8
1156,0.55
1158,0.79
1165,0.76
1166,0.49
1167,0.62
1168,0.88
1169,0.54
1171,0.72
1173,0.53
1175,0.46
1181,0.47
1182,0.55
1184,0.77
1187,0.78
1189,0.93
1190,0.62
1193,0.61
1194,0.98
1196,0.73
1202,0.69
1203,0.62
1206,0.81
1209,0.95
1211,0.47
1212,0.51
1215,0.78
1216,0.63
1220,0.81
1222,0.85
1223,0.87
1224,0.66
1227,0.92
1229,0.49
1230,0.61
1233,0.88
1236,0.64
1242,0.9
1245,0.73
1246,0.94
1249,0.77
1250,0.83
1253,0.96
1258,0.74
1259,0.69
1262,0.94
1263,0.86
1265,0.93
1266,0.8
1267,0.93
1268,0.93
1269,0.69
1270,0.74
1271,0.58
1272,0.97
1276,0.93
1277,0.8
1279,0.79
1280,0.72
1283,0.63
1285,0.8
1286,0.89
1290,0.83
1293,0.63
1295,0.64
1297,0.83
1299,0.87
1300,0.95
1301,0.78
1302,0.94
1303,0.91
1304,0.85
1305,0.69
1306,0.83
1307,0.57
1308,0.95
1309,0.7
1312,0.63
1313,0.85
1314,0.45
1316,0.67
1318,0.56
1319,0.8
1320,0.85
1322,0.91
1323,0.69
1325,0.57
1329,0.62
1330,0.7
1334,0.73
1337,0.91
1340,0.6
1341,0.48
1342,0.58
1347,0.77
1349,0.72
1350,0.705
1355,0.83
1356,0.62
1357,0.69
1358,0.76
1359,0.86
1361,0.53
1363,0.56
1366,0.78
1367,0.9
1370,0.91
1375,0.9
1377,0.97
1379,0.82
1381,0.6
1382,0.85
1385,0.61
1387,0.75
1389,0.76
1392,0.91
1393,0.73
1395,0.9
1396,0.82
1399,0.38
1400,0.21
1401,0.56
1402,0.94
1405,0.76
1407,0.71
1409,0.95
1413,0.52
1414,0.58
1415,0.65
1417,0.6
1421,0.5
1422,0.92
1423,0.54
1425,0.9
1426,0.38
1428,0.7
1429,0.95
1430,0.45
1431,0.64
1433,0.9
1435,0.93
1436,0.71
1438,0.75
1439,0.73
1442,0.85
1448,0.84
1449,0.68
1451,0.81
1453,0.97
1455,0.86
1456,0.59
1458,0.88
1459,0.88
1463,0.88
1466,0.59
1468,0.96
1471,0.59
1472,0.81
1473,0.64
1474,0.97
1476,0.59
1477,0.76
1478,0.82
1479,0.67
1481,0.55
1482,0.93
1487,0.56
1490,0.66
1493,0.53
1494,0.69
1495,0.95
1496,0.94
1497,0.61
1498,0.7
1499,0.82
1500,0.87
1505,0.78
1507,0.75
1508,0.64
1510,0.88
1511,0.77
1513,0.58
1514,0.69
1518,0.88
1519,0.69
1520,0.77
1522,0.92
1523,0.7
1524,0.72
1527,0.82
1528,0.58
1529,0.58
1530,0.81
1532,0.78
1534,0.54
1536,0.96
1537,0.71
1540,0.62
1543,0.58
1546,0.89
1549,0.73
1553,0.6
1558,0.8
1560,0.89
1561,0.66
1562,0.69
1565,0.48
1573,0.62
1576,0.73
1577,0.94
1579,0.51
1580,0.88
1581,0.79
1582,0.38
1584,0.9
1586,0.68
1588,0.73
1589,0.74
1595,0.66
1598,0.42
1599,0.95
1600,0.74
1605,0.7
1609,0.79
1610,0.58
1615,0.72
1617,0.81
1619,0.85
1621,0.92
1622,0.6
1628,0.81
1629,0.97
1630,0.74
1631,0.71
1633,0.58
1636,0.72
1637,0.61
1638,0.79
1643,0.77
1644,0.81
1645,0.94
1646,0.41
1647,0.79
1648,0.72
1650,0.6
1651,0.7
1652,0.91
1654,0.8
1655,0.97
1657,0.85
1658,0.92
1663,0.35
1665,0.92
1666,0.8
1669,0.95
1675,0.87
1678,0.92
1679,0.77
1680,0.63
1681,0.75
1684,0.79
1687,0.54
1688,0.62
1692,0.79
1694,0.91
1695,0.71
1696,0.91
1697,0.58
1698,0.68
1699,0.87
1700,0.53
1701,0.84
1704,0.5
1705,0.69
1706,0.75
1708,0.86
1709,0.78
1712,0.3
1713,0.8
1715,0.56
1718,0.92
1720,0.6
1721,0.74
1724,0.77
1725,0.68
1726,0.44
1728,0.7
1729,0.84
1738,0.65
1739,0.91
1741,0.78
1743,0.88
1745,0.44
1750,0.75
1751,0.87
1753,0.79
1755,0.54
1757,0.6
1758,0.52
1759,0.62
1762,0.78
1763,0.66
1767,0.93
1769,0.78
1770,0.95
1778,0.88
1781,0.81
1784,0.67
1786,0.82
1787,0.8
1788,0.68
1789,0.88
1790,0.6
1794,0.25
1795,0.81
1797,0.89
1801,0.88
1802,0.83
1809,0.91
1810,0.84
1811,0.89
1816,0.91
1817,0.78
1818,0.66
1820,0.64
1821,0.64
1822,0.56
1823,0.97
1829,0.83
1833,0.97
1834,0.87
1836,0.73
1837,0.97
1839,0.87
1842,0.82
1845,0.96
1849,0.67
1851,0.89
1852,0.59
1853,0.78
1855,0.79
1856,0.74
1857,0.79
1859,0.85
1860,0.54
1861,0.82
1862,0.81
1864,0.9
1865,0.71
1869,0.88
1871,0.53
1872,0.93
1873,0.72
1874,0.67
1875,0.52
1878,0.85
1879,0.69
1880,0.54
1882,0.85
1887,0.86
1893,0.67
1896,0.81
1900,0.75
1902,0.58
1904,0.93
1906,0.65
1907,0.88
1909,0.87
1911,0.75
1913,0.76
1915,0.74
1917,0.35
1918,0.59
1919,0.55
1921,0.81
1922,0.97
1923,0.78
1926,0.76
1927,0.43
1928,0.85
1929,0.78
1931,0.49
1932,0.75
1938,0.95
1940,0.5
1941,0.71
1942,0.45
1944,0.45
1948,0.6
1949,0.94
1951,0.88
1953,0.73
1954,0.75
1955,0.92
1956,0.71
1957,0.87
1958,0.9
1959,0.83
1961,0.87
1962,0.76
1965,0.75
1969,0.83
1971,0.66
1978,0.87
1982,0.95
1984,0.59
1985,0.74
1986,0.59
1987,0.77
1988,0.6
1989,0.71
1990,0.8
1991,0.97
1993,0.89
1994,0.85
1999,0.63
2000,0.75
2001,0.77
2002,0.8
2003,0.58
2004,0.54
2008,0.86
2011,0.79
2013,0.94
2017,0.97
2020,0.77
2021,0.89
2024,0.9
2026,0.47
2031,0.86
2035,0.69
2039,0.91
2040,0.84
2044,0.84
2045,0.9
2046,0.73
2047,0.61
2048,0.79
2052,0.75
2053,0.64
2054,0.69
2055,0.74
2058,0.64
2059,0.81
2060,0.54
2063,0.83
2064,0.86
2065,0.94
2066,0.7
2070,0.43
2073,0.85
2076,0.91
2077,0.38
2078,0.91
2082,0.77
2084,0.77
2086,0.7
2088,0.93
2090,0.86
2091,0.83
2095,0.79
2097,0.85
2101,0.86
2102,0.54
2105,0.55
2106,0.76
2107,0.92
2110,0.81
2113,0.93
2114,0.76
2115,0.67
2118,0.68
2119,0.68
2120,0.67
2122,0.65
2128,0.85
2129,0.79
2132,0.7
2136,0.8
2139,0.92
2140,0.59
2141,0.66
2142,0.68
2143,0.88
2146,0.35
2147,0.77
2148,0.76
2151,0.58
2153,0.93
2154,0.93
2156,0.39
2161,0.97
2162,0.74
2163,0.9
2164,0.81
2165,0.98
2168,0.9
2169,0.53
2175,0.96
2176,0.79
2177,0.78
2178,0.39
2182,0.84
2184,0.64
2191,0.77
2193,0.86
2194,0.73
2196,0.95
2198,0.67
2199,0.72
2200,0.77
2202,0.91
2209,0.93
2213,0.5
2217,0.94
2218,0.61
2224,0.65
2225,0.46
2231,0.84
2233,0.78
2234,0.92
2235,0.6
2237,0.85
2238,0.68
2240,0.57
2242,0.84
2244,0.69
2246,0.81
2247,0.57
2248,0.96
2249,0.97
2250,0.93
2252,0.72
2254,0.77
2257,0.77
2258,0.65
2262,0.65
2265,0.85
2268,0.94
2270,0.8
2280,0.87
2281,0.96
2283,0.95
2285,0.61
2289,0.92
2290,0.58
2291,0.8
2293,0.92
2294,0.81
2295,0.89
2300,0.82
2304,0.91
2307,0.42
2310,0.9
2312,0.85
2313,0.5
2318,0.8
2319,0.94
2322,0.75
2324,0.69
2326,0.91
2328,0.85
2331,0.69
2334,0.41
2335,0.66
2336,0.72
2339,0.85
2340,0.92
2341,0.88
2344,0.95
2349,0.6
2352,0.89
2353,0.82
2357,0.65
2362,0.9
2364,0.7
2365,0.68
2366,0.73
2367,0.66
2368,0.8
2370,0.98
2373,0.77
2375,0.63
2376,0.99
2377,0.84
2382,0.99
2384,0.53
2385,0.71
2388,0.86
2389,0.51
2390,0.85
2391,0.86
2393,0.86
2396,0.82
2397,0.89
2398,0.95
2399,0.66
2400,0.8
2401,0.56
2402,0.85
2404,0.52
2406,0.97
2408,0.67
2409,0.81
2410,0.75
2411,0.74
2413,0.65
2415,0.71
2417,0.82
2422,0.9
2423,0.38
2424,0.92
2426,0.83
2429,0.68
2430,0.77
2432,0.63
2433,0.73
2436,0.96
2437,0.8
2438,0.88
2439,0.67
2440,0.63
2444,0.72
2445,0.58
2446,0.73
2454,0.79
2455,0.83
2456,0.97
2458,0.44
2459,0.32
2460,0.69
2461,0.94
2462,0.67
2464,0.68
2465,0.83
2467,0.81
2468,0.93
2474,0.55
2480,0.64
2481,0.7
2484,0.69
2485,0.7
2486,0.82
2487,0.7
2491,0.82
2493,0.77
2496,0.72
2497,0.86
2501,0.85
2504,0.78
2505,0.66
2506,0.77
2508,0.89
2509,0.42
2513,0.71
2516,0.85
2520,0.8
2521,0.69
2523,0.76
2524,0.69
2526,0.92
2528,0.82
2529,0.9
2530,0.75
2531,0.92
2532,0.94
2536,0.63
2537,0.63
2540,0.94
2541,0.69
2542,0.67
2543,0.65
2546,0.61
2547,0.68
2550,0.59
2551,0.84
2555,0.75
2556,0.89
2558,0.85
2559,0.9
2560,0.78
2562,0.88
2563,0.5
2564,0.83
2565,0.47
2568,0.74
2569,0.75
2570,0.71
2572,0.77
2573,0.86
2574,0.51
2575,0.82
2576,0.68
2582,0.87
2583,0.46
2586,0.7
2590,0.6
2591,0.76
2592,0.86
2593,0.96
2595,0.79
2596,0.44
2597,0.74
2598,0.77
2600,0.92
2601,0.94
2603,0.58
2604,0.76
2605,0.92
2606,0.99
2608,0.84
2609,0.8
2610,0.78
2611,0.25
2614,0.95
2615,0.88
2616,0.76
2618,0.65
2620,0.55
2623,0.81
2624,0.9
2625,0.7
2627,0.62
2629,0.83
2630,0.85
2631,0.93
2632,0.95
2633,0.79
2634,0.78
2635,0.55
2636,0.86
2637,0.68
2638,0.98
2641,0.68
2643,0.69
2644,0.53
2647,0.81
2648,0.84
2649,0.88
2651,0.51
2654,0.77
2655,0.66
2656,0.89
2659,0.54
2661,0.73
2662,0.47
2664,0.94
2665,0.71
2666,0.86
2667,0.87
2668,0.73
2671,0.22
2673,0.74
2676,0.66
2678,0.77
2680,0.91
2681,0.84
2683,0.61
2687,0.37
2688,0.94
2689,0.84
2691,0.67
2693,0.91
2695,0.76
2697,0.69
2699,0.7
2701,0.6
2702,0.58
2703,0.79
2706,0.86
2707,0.82
2708,0.91
2709,0.97
2714,0.77
2715,0.59
2716,0.82
2717,0.96
2719,0.77
2721,0.8
2722,0.94
2723,0.77
2724,0.43
2727,0.94
2730,0.7
2731,0.83
2736,0.87
2738,0.91
2740,0.95
2744,0.68
2745,0.59
2748,0.67
2749,0.45
2750,0.55
2751,0.45
2752,0.8
2754,0.76
2755,0.88
2756,0.93
2757,0.89
2758,0.89
2759,0.92
2760,0.98
2761,0.47
2762,0.78
2763,0.75
2764,0.71
2765,0.77
2768,0.6
2769,0.58
2770,0.43
2776,0.95
2778,0.92
2788,0.76
2789,0.57
2791,0.79
2792,0.55
2793,0.95
2797,0.78
2799,0.95
2800,0.92
2801,0.72
2805,0.9
2806,0.48
2807,0.26
2808,0.71
2811,0.94
2820,0.92
2822,0.89
2824,0.93
2826,0.81
2827,0.83
2828,0.63
2829,0.65
2832,0.61
2835,1.0
2836,0.69
2839,0.71
2840,0.87
2841,0.77
2843,0.82
2849,0.48
2850,0.64
2854,0.78
2856,0.84
2857,0.89
2859,0.74
2860,0.97
2863,0.92
2864,0.69
2865,0.66
2870,0.87
2871,0.59
2872,0.65
2873,0.52
2874,0.89
2876,0.88
2877,0.59
2878,0.88
2880,0.75
2882,0.83
2884,0.54
2885,0.71
2886,0.58
2887,0.8
2894,0.73
2897,0.78
2900,0.84
2903,0.86
2904,0.95
2906,0.64
2908,0.88
2909,0.68
2910,0.49
2911,0.61
2912,0.73
2913,0.81
2915,0.58
2916,0.57
2918,0.73
2924,0.73
2925,0.8
2928,0.86
2929,0.37
2934,0.77
2935,0.74
2938,0.79
2940,0.63
2941,0.61
2942,0.85
2944,0.89
2946,0.77
2947,0.6
2948,0.73
2950,0.75
2952,0.88
2953,0.8
2954,0.89
2956,0.84
2958,0.7
2959,0.43
2961,0.93
2963,0.61
2965,0.81
2967,0.76
2971,0.69
2973,0.95
2974,0.53
2980,0.88
2982,0.7
2983,0.37
2986,0.9
2987,0.72
2988,0.72
2993,0.94
2995,0.55
2998,0.67
3003,0.83
3005,0.94
3006,0.81
3007,0.81
3011,0.89
3013,0.86
3014,0.48
3019,0.74
3020,0.84
3022,0.69
3023,0.58
3024,0.76
3025,0.51
3027,0.8
3029,0.84
3030,0.53
3031,0.9
3032,0.89
3033,0.45
3037,0.88
3041,0.63
3042,0.78
3044,0.91
3045,0.65
3048,0.83
3049,0.93
3053,0.88
3055,0.86
3057,0.92
3058,0.6
3059,0.71
3060,0.79
3061,0.74
3063,0.93
3064,0.82
3065,0.51
3066,0.83
3067,0.73
3068,0.92
3069,0.87
3070,0.92
3071,0.84
3072,0.79
3075,0.75
3077,0.75
3080,0.85
3081,0.9
3082,0.77
3083,0.92
3086,0.86
3089,0.73
3090,0.9
3091,0.83
3092,0.84
3093,0.9
3094,0.94
3097,0.94
3099,0.74
3102,0.79
3103,0.9
3105,0.85
3106,0.98
3107,0.83
3108,0.84
3109,0.35
3114,0.79
3116,0.64
3117,0.6
3119,0.86
3121,0.67
3123,0.78
3124,0.97
3125,0.79
3126,0.62
3128,0.6
3129,0.7
3130,0.63
3131,0.74
3132,0.9
3133,0.57
3134,0.73
3135,0.8
3136,0.75
3137,0.87
3140,0.89
3141,0.74
3143,0.88
3144,0.79
3145,0.74
3147,0.67
3149,0.78
3151,0.73
3154,0.54
3156,0.85
3157,0.73
3158,0.6
3160,0.48
3161,0.87
3162,0.83
3164,0.89
3165,0.64
3168,0.7
3171,0.83
3173,0.68
3174,0.96
3175,0.61
3176,0.91
3177,0.77
3178,0.61
3181,0.74
3182,0.52
3186,0.98
3188,0.88
3190,0.83
3192,0.77
3194,0.69
3195,0.9
3197,0.73
3198,0.75
3202,0.7
3203,0.62
3204,0.64
3207,0.86
3208,0.75
3209,0.81
3210,0.74
3212,0.39
3213,0.93
3214,0.8
3219,0.71
3222,0.7
3224,0.52
3227,0.68
3229,0.68
3230,0.62
3231,0.8
3232,0.61
3233,0.91
3234,0.99
3235,0.76
3237,0.73
3238,0.89
3239,0.94
3240,0.88
3241,0.67
3242,0.88
3243,0.92
3244,0.88
3255,0.48
3256,0.9
3257,0.85
3258,0.9
3259,0.63
3260,0.79
3262,0.92
3263,0.76
3264,0.82
3266,0.73
3267,0.78
3268,0.63
3271,0.66
3274,0.85
3275,0.92
3276,0.85
3277,0.73
3278,0.41
3279,0.92
3280,0.95
3281,0.74
3282,0.67
3283,0.61
3284,0.71
3288,0.76
3290,0.97
3292,0.7
3293,0.71
3295,0.95
3296,0.7
3297,0.58
3299,0.87
3300,0.73
3301,0.81
3307,0.8
3308,0.64
3309,0.81
3311,0.7
3312,0.52
3313,0.78
3321,0.62
3322,0.66
3323,0.64
3325,0.7
3326,0.88
3327,0.89
3328,0.68
3330,0.87
3332,0.56
3333,0.92
3337,0.27
3343,0.78
3344,0.83
3345,0.58
3346,0.74
3350,0.7
3352,0.96
3354,0.87
3355,0.64
3360,0.88
3361,0.53
3364,0.87
3365,0.79
3367,0.7
3370,0.72
3371,0.32
3372,0.98
3374,0.82
3378,0.52
3379,0.92
3380,0.86
3382,0.93
3383,0.59
3384,0.73
3385,0.7
3387,0.97
3388,0.97
3389,0.59
3390,0.8
3392,0.96
3393,0.9
3394,0.9
3395,0.95
3398,0.64
3399,0.23
3400,0.95
3403,0.77
3405,0.81
3406,0.72
3407,0.42
3408,0.96
3410,0.55
3414,0.47
3417,0.96
3418,0.9
3421,0.68
3422,0.93
3426,0.82
3427,0.85
3435,0.55
3436,0.97
3437,0.82
3438,0.73
3439,0.57
3442,0.98
3443,0.9
3444,0.8
3445,0.66
3449,0.58
3450,0.48
3451,0.85
3452,0.86
3453,0.71
3456,0.39
3457,0.73
3458,0.7
3459,0.66
3462,0.64
3466,0.71
3471,0.53
3472,0.73
3474,0.82
3475,0.96
3477,0.81
3478,0.96
3479,0.77
3480,0.73
3482,0.56
3485,0.63
3487,0.93
3488,0.46
3493,0.68
3495,0.84
3498,0.8
3500,0.96
3502,0.82
3503,0.76
3504,0.69
3506,0.61
3507,0.84
3508,0.82
3509,0.78
3510,0.76
3511,0.91
3512,0.86
3513,0.85
3515,0.62
3516,0.79
3519,0.85
3521,0.83
3522,0.87
3530,0.78
3531,0.96
3533,0.7
3538,0.88
3539,0.88
3541,0.93
3542,0.71
3543,0.79
3544,0.86
3546,0.8
3547,0.91
3549,0.93
3551,0.58
3555,0.93
3557,0.47
3558,0.76
3559,0.89
3560,0.58
3561,0.57
3563,0.91
3566,0.6
3572,0.96
3574,0.65
3575,0.96
3577,0.87
3578,0.77
3580,0.82
3582,0.43
3583,0.82
3584,0.93
3585,0.71
3586,0.52
3589,0.74
3590,0.86
3592,0.35
3593,0.88
3595,0.76
3596,0.7
3597,0.86
3598,0.68
3602,0.48
3604,0.66
3605,0.9
3609,0.85
3610,0.93
3612,0.63
3615,0.91
3617,0.53
3626,0.75
3629,0.61
3630,0.75
3632,0.8
3634,0.78
3635,0.78
3636,0.75
3637,0.69
3638,0.77
3642,0.7
3644,0.69
3646,0.73
3647,0.87
3650,0.62
3655,0.76
3656,0.77
3657,0.74
3658,0.87
3661,0.46
3663,0.9
3665,0.67
3669,0.62
3670,0.83
3672,0.81
3675,0.73
3679,0.79
3682,0.53
3686,0.41
3688,0.61
3694,0.67
3697,0.79
3698,0.31
3701,0.65
3703,0.64
3709,0.76
3710,0.93
3712,0.77
3713,0.62
3717,0.87
3719,0.76
3721,0.78
3722,0.84
3724,0.71
3725,0.89
3727,0.81
3728,0.94
3729,0.82
3731,0.7
3732,0.71
3736,0.83
3737,0.74
3741,0.52
3744,0.9
3745,0.7
3749,0.66
3750,0.64
3752,0.43
3753,0.52
3754,0.9
3755,0.81
3756,0.77
3757,0.83
3758,0.81
3761,0.53
3762,0.82
3763,0.95
3765,0.54
3767,0.85
3769,0.82
3771,0.72
3774,0.64
3779,0.92
3781,0.73
3782,0.71
3785,0.71
3786,0.95
3787,0.88
3788,0.95
3789,0.76
3791,0.68
3793,0.77
3794,0.66
3795,0.84
3798,0.6
3799,0.85
3804,0.78
3805,0.69
3808,0.88
3812,0.68
3814,0.47
3815,0.82
3817,0.54
3820,0.83
3821,0.85
3822,0.93
3824,0.92
3825,0.82
3826,0.84
3828,0.96
3829,0.75
3833,0.72
3834,0.89
3835,0.44
3836,0.31
3838,0.6
3842,0.38
3843,0.84
3848,0.51
3849,0.45
3855,0.52
3861,0.79
3862,0.94
3864,0.89
3866,0.87
3870,0.8
3876,0.72
3877,0.68
3879,0.88
3881,0.88
3882,0.94
3883,0.73
3885,0.99
3886,0.72
3887,0.81
3890,0.72
3891,0.61
3892,0.94
3893,0.76
3894,0.88
3897,0.83
3898,0.92
3900,0.91
3901,0.62
3902,0.57
3903,0.76
3904,0.75
3906,0.29
3908,0.5
3909,0.8
3911,0.93
3912,0.78
3914,0.67
3916,0.91
3917,0.88
3919,0.84
3927,0.87
3929,0.79
3930,0.89
3934,0.38
3937,0.86
3939,0.9
3943,0.77
3944,0.85
3946,0.94
3947,0.97
3951,0.71
3953,0.84
3954,0.29
3955,0.98
3956,0.57
3957,0.76
3960,0.82
3964,1.0
3965,0.73
3967,0.25
3969,0.81
3971,0.9
3972,0.72
3973,0.83
3974,0.72
3976,0.27
3978,0.86
3979,0.91
3980,0.53
3983,0.72
3988,0.85
3989,0.8
3990,0.69
3991,0.49
3993,0.81
3996,0.88
3998,0.95
4000,0.58
4001,0.97
4006,0.62
4007,0.96
4009,0.78
4010,0.84
4011,0.82
4012,0.34
4013,0.82
4015,0.87
4016,0.78
4018,0.98
4021,0.9
4023,0.71
4026,0.92
4028,0.7
4029,0.81
4030,0.58
4032,0.93
4039,0.78
4041,0.74
4042,0.95
4047,0.57
4049,0.8
4050,0.54
4051,0.95
4054,0.89
4057,0.79
4060,0.42
4061,0.45
4070,0.54
4072,0.84
4073,0.75
4076,0.86
4078,0.88
4079,0.94
4080,0.52
4082,0.79
4084,0.8
4087,0.74
4088,0.84
4089,0.7
4090,0.74
4092,0.79
4094,0.86
4095,0.69
4096,0.52
4100,0.91
4102,0.35
4103,0.97
4104,0.82
