ID,PredictedProb
1580,0.8836
1581,0.7328
1582,0.5288
1584,0.8732
1586,0.728
1588,0.7056
1589,0.21
1595,0.6948
1598,0.5804
1599,0.9792
1600,0.6844
1605,0.6076
1609,0.6572
1610,0.7112
1615,0.6744
1617,0.792
1619,0.8544
1621,0.9196
1622,0.718
1628,0.7856
1629,0.9052
1630,0.6468
1631,0.78
1633,0.6608
1636,0.7668
1637,0.688
1638,0.7936
1643,0.8444
1644,0.802
1645,0.8996
1646,0.4764
1647,0.6708
1648,0.7536
1650,0.512
1651,0.6664
1652,0.8688
1654,0.7308
1655,0.8968
1657,0.9136
1658,0.9348
1663,0.6076
1665,0.9616
1666,0.8392
1669,0.9692
1675,0.9092
1678,0.872
1679,0.6908
1680,0.6764
1681,0.746
1684,0.7716
1687,0.2668
1688,0.6468
1692,0.8428
1694,0.836
1695,0.0996
1696,0.9616
1697,0.5176
1698,0.5892
1699,0.8504
1700,0.548
1701,0.804
1704,0.5732
1705,0.5964
1706,0.7416
1708,0.8932
1709,0.7208
1712,0.416
1713,0.822
1715,0.6684
1718,0.8456
1720,0.6052
1721,0.9168
1724,0.7708
1725,0.6276
1726,0.4824
1728,0.7652
1729,0.8568
1738,0.5584
1739,0.8628
1741,0.7628
1743,0.888
1745,0.5028
1750,0.7056
1751,0.8072
1753,0.77
1755,0.5208
1757,0.4732
1758,0.5524
1759,0.7304
1762,0.7292
1763,0.7484
1767,0.9616
1769,0.7928
1770,0.9836
1778,0.8736
1781,0.8592
1784,0.8492
1786,0.6984
1787,0.7648
1788,0.7712
1789,0.924
1790,0.5924
1794,0.4452
1795,0.856
1797,0.9316
1801,0.8696
1802,0.808
1809,0.9244
1810,0.9164
1811,0.7644
1816,0.9728
1817,0.8668
1818,0.71
1820,0.6452
1821,0.5696
1822,0.6024
1823,0.98
1829,0.9308
1833,0.9332
1834,0.9116
1836,0.7004
1837,0.9852
1839,0.8836
1842,0.7408
1845,0.9184
1849,0.6508
1851,0.8872
1852,0.5584
1853,0.694
1855,0.7192
1856,0.7368
1857,0.772
1859,0.9212
1860,0.5616
1861,0.9112
1862,0.9036
1864,0.8704
1865,0.7228
1869,0.8244
1871,0.5228
1872,0.9656
1873,0.7836
1874,0.656
1875,0.4024
1878,0.7992
1879,0.6808
1880,0.5812
1882,0.9548
1887,0.8808
1893,0.7368
1896,0.8984
1900,0.7084
1902,0.63
1904,0.9416
1906,0.6612
1907,0.8448
1909,0.7356
1911,0.7128
1913,0.7548
1915,0.684
1917,0.5424
1918,0.6188
1919,0.574
1921,0.7672
1922,0.9748
1923,0.7908
1926,0.6888
1927,0.5528
1928,0.8864
1929,0.7896
1931,0.3076
1932,0.8072
1938,0.9608
1940,0.5592
1941,0.6256
1942,0.2724
1944,0.6124
1948,0.4584
1949,0.9668
1951,0.8288
1953,0.7652
1954,0.7036
1955,0.9524
1956,0.8928
1957,0.904
1958,0.9652
1959,0.8808
1961,0.8428
1962,0.7372
1965,0.7152
1969,0.9492
1971,0.7332
1978,0.9264
1982,0.8868
1984,0.6632
1985,0.8388
1986,0.6788
1987,0.7176
1988,0.6688
1989,0.7284
1990,0.68
1991,0.9536
1993,0.852
1994,0.83
1999,0.7704
2000,0.6672
2001,0.5996
2002,0.8708
2003,0.6012
2004,0.7004
2008,0.874
2011,0.788
2013,0.84
2017,0.9572
2020,0.8104
2021,0.9532
2024,0.8584
2026,0.4512
2031,0.892
2035,0.7376
2039,0.9296
2040,0.8404
2044,0.8932
2045,0.9188
2046,0.8652
2047,0.734
2048,0.5844
2052,0.7136
2053,0.776
2054,0.6512
2055,0.754
2058,0.688
2059,0.7392
2060,0.6068
2063,0.8268
2064,0.3816
2065,0.9692
2066,0.8308
2070,0.4536
2073,0.8564
2076,0.9192
2077,0.4364
2078,0.8668
2082,0.9
2084,0.2932
2086,0.8732
2088,0.9476
2090,0.9288
2091,0.8448
2095,0.7248
2097,0.8412
2101,0.8696
2102,0.4396
2105,0.6708
2106,0.7172
2107,0.9724
2110,0.8892
2113,0.9416
2114,0.6888
2115,0.6392
2118,0.7332
2119,0.692
2120,0.7636
2122,0.6464
2128,0.8168
2129,0.712
2132,0.716
2136,0.8948
2139,0.9572
2140,0.5408
2141,0.5424
2142,0.7736
2143,0.9204
2146,0.5252
2147,0.7332
2148,0.644
2151,0.7224
2153,0.954
2154,0.9128
2156,0.3832
2161,0.9516
2162,0.9464
2163,0.9104
2164,0.7352
2165,0.9408
2168,0.9372
2169,0.7484
2175,0.9612
2176,0.8756
2177,0.8048
2178,0.5264
2182,0.7812
2184,0.7092
2191,0.7948
2193,0.9548
2194,0.6868
2196,0.902
2198,0.8052
2199,0.7528
2200,0.76
2202,0.8588
2209,0.9208
2213,0.4892
2217,0.92
2218,0.5904
2224,0.6348
2225,0.4808
2231,0.8808
2233,0.82
2234,0.9688
2235,0.676
2237,0.8456
2238,0.5328
2240,0.7404
2242,0.8516
2244,0.5956
2246,0.844
2247,0.43
2248,0.9656
2249,0.96
2250,0.9332
2252,0.7384
2254,0.9832
2257,0.8704
2258,0.7912
2262,0.5484
2265,0.68
2268,0.9536
2270,0.8624
2280,0.9164
2281,0.9688
2283,0.9912
2285,0.6348
2289,0.92
2290,0.6228
2291,0.8224
2293,0.9532
2294,0.758
2295,0.8364
2300,0.8436
2304,0.9148
2307,0.5212
2310,0.9416
2312,0.898
2313,0.6632
2318,0.7976
2319,0.9536
2322,0.71
2324,0.618
2326,0.9328
2328,0.9976
2331,0.7536
2334,0.4148
2335,0.71
2336,0.7356
2339,0.8952
2340,0.8324
2341,0.9536
2344,0.9984
2349,0.5456
2352,0.8804
2353,0.8564
2357,0.6468
2362,0.7628
2364,0.6776
2365,0.5964
2366,0.7048
2367,0.6668
2368,0.834
2370,0.9696
2373,0.822
2375,0.462
2376,0.9656
2377,0.8292
2382,0.9952
2384,0.6324
2385,0.7404
2388,0.7956
2389,0.5492
2390,0.8916
2391,0.7476
2393,0.8244
2396,0.8796
2397,0.7544
2398,0.9596
2399,0.67
2400,0.78
2401,0.6432
2402,0.828
2404,0.4568
2406,0.9824
2408,0.7212
2409,0.8156
2410,0.7912
2411,0.4552
2413,0.598
2415,0.744
2417,0.7432
2422,0.9248
2423,0.4324
2424,0.9088
2426,0.9136
2429,0.7312
2430,0.8704
2432,0.7796
2433,0.8376
2436,0.9808
2437,0.844
2438,0.8504
2439,0.7848
2440,0.6372
2444,0.6164
2445,0.6352
2446,0.4704
2454,0.8432
2455,0.744
2456,0.8864
2458,0.492
2459,0.4816
2460,0.71
2461,0.8
2462,0.6536
2464,0.6724
2465,0.972
2467,0.9096
2468,0.8688
2474,0.6084
2480,0.5508
2481,0.6532
2484,0.6752
2485,0.6564
2486,0.7484
2487,0.6252
2491,0.8064
2493,0.8336
2496,0.8116
2497,0.8864
2501,0.7724
2504,0.9292
2505,0.6428
2506,0.7544
2508,0.9588
2509,0.498
2513,0.7388
2516,0.7712
2520,0.7144
2521,0.7576
2523,0.8664
2524,0.7972
2526,0.9592
2528,0.7584
2529,0.9352
2530,0.8032
2531,0.9044
2532,0.9592
2536,0.7396
2537,0.5784
2540,0.9352
2541,0.6156
2542,0.7788
2543,0.4948
2546,0.7012
2547,0.65
2550,0.7504
2551,0.7992
2555,0.8172
2556,0.9244
2558,0.8128
2559,0.9828
2560,0.8888
2562,0.972
2563,0.492
2564,0.8492
2565,0.2532
2568,0.8316
2569,0.8104
2570,0.8224
2572,0.7576
2573,0.9064
2574,0.2612
2575,0.7568
2576,0.768
2582,0.814
2583,0.464
2586,0.6576
2590,0.6312
2591,0.676
2592,0.9772
2593,0.9632
2595,0.8496
2596,0.0768
2597,0.692
2598,0.7384
2600,0.9168
2601,0.8352
2603,0.4944
2604,0.7204
2605,0.9036
2606,0.9668
2608,0.8108
2609,0.7932
2610,0.75
2611,0.1068
2614,0.9784
2615,0.7676
2616,0.7776
2618,0.556
2620,0.2904
2623,0.1916
2624,0.9756
2625,0.6496
2627,0.5932
2629,0.7672
2630,0.7964
2631,0.9516
2632,0.958
2633,0.7612
2634,0.782
2635,0.624
2636,0.832
2637,0.8724
2638,0.9944
2641,0.5812
2643,0.62
2644,0.4808
2647,0.81
2648,0.8364
2649,0.9076
2651,0.5584
2654,0.8164
2655,0.5876
2656,0.8872
2659,0.5568
2661,0.6876
2662,0.3408
2664,0.9536
2665,0.7052
2666,0.866
2667,0.9272
2668,0.8616
2671,0.4004
2673,0.7268
2676,0.696
2678,0.6992
2680,0.9872
2681,0.9236
2683,0.6332
2687,0.5152
2688,0.8384
2689,0.538
2691,0.6536
2693,0.836
2695,0.7788
2697,0.7176
2699,0.6508
2701,0.642
2702,0.7032
2703,0.7544
2706,0.8628
2707,0.8528
2708,0.9732
2709,0.9776
2714,0.8048
2715,0.5748
2716,0.7152
2717,0.8976
2719,0.768
2721,0.822
2722,0.9904
2723,0.5896
2724,0.5816
2727,0.9756
2730,0.7276
2731,0.838
2736,0.9144
2738,0.8768
2740,0.9484
2744,0.6852
2745,0.5336
2748,0.5956
2749,0.514
2750,0.5336
2751,0.2344
2752,0.7788
2754,0.7424
2755,0.86
2756,0.9116
2757,0.9604
2758,0.4524
2759,0.8684
2760,0.9744
2761,0.4216
2762,0.8336
2763,0.6908
2764,0.65
2765,0.7904
2768,0.5816
2769,0.5656
2770,0.46
2776,0.9492
2778,0.984
2788,0.7336
2789,0.6856
2791,0.7416
2792,0.54
2793,0.9068
2797,0.8936
2799,0.9876
2800,0.9164
2801,0.666
2805,0.9244
2806,0.5736
2807,0.3796
2808,0.6284
2811,0.946
2820,0.9016
2822,0.8596
2824,0.9824
2826,0.892
2827,0.7268
2828,0.7056
2829,0.6324
2832,0.7456
2835,0.9836
2836,0.7764
2839,0.8104
2840,0.936
2841,0.7072
2843,0.8772
2849,0.4448
2850,0.6864
2854,0.8824
2856,0.6588
2857,0.8856
2859,0.7744
2860,0.9788
2863,0.9152
2864,0.6812
2865,0.6424
2870,0.842
2871,0.6408
2872,0.6436
2873,0.2464
2874,0.9344
2876,0.9044
2877,0.6564
2878,0.9072
2880,0.8008
2882,0.804
2884,0.588
2885,0.6268
2886,0.6488
2887,0.8132
2894,0.6808
2897,0.7696
2900,0.7876
2903,0.8656
2904,0.9104
2906,0.6636
2908,0.8052
2909,0.7084
2910,0.4476
2911,0.636
2912,0.752
2913,0.8712
2915,0.602
2916,0.6184
2918,0.7136
2924,0.6968
2925,0.8
2928,0.9496
2929,0.422
2934,0.8316
2935,0.7284
2938,0.88
2940,0.6368
2941,0.7212
2942,0.8216
2944,0.8212
2946,0.88
2947,0.6324
2948,0.74
2950,0.7032
2952,0.8096
2953,0.8148
2954,0.8316
2956,0.7052
2958,0.644
2959,0.4684
2961,0.8552
2963,0.598
2965,0.7936
2967,0.8048
2971,0.7648
2973,0.9184
2974,0.626
2980,0.8892
2982,0.726
2983,0.6164
2986,0.8492
2987,0.794
2988,0.722
2993,0.9148
2995,0.5552
2998,0.696
3003,0.8356
3005,0.972
3006,0.7148
3007,0.7624
3011,0.8372
3013,0.8308
3014,0.566
3019,0.7776
3020,0.9144
3022,0.764
3023,0.5684
3024,0.7164
3025,0.9312
3027,0.7368
3029,0.8164
3030,0.618
3031,0.8772
3032,0.94
3033,0.5536
3037,0.886
3041,0.46
3042,0.74
3044,0.8652
3045,0.7068
3048,0.8688
3049,0.904
3053,0.8708
3055,0.7508
3057,0.84
3058,0.5104
3059,0.7352
3060,0.7036
3061,0.8536
3063,0.9064
3064,0.9464
3065,0.6632
3066,0.8768
3067,0.6312
3068,0.9768
3069,0.88
3070,0.9396
3071,0.8356
3072,0.9796
3075,0.968
3077,0.7408
3080,0.8528
3081,0.9392
3082,0.7464
3083,0.9628
3086,0.9396
3089,0.7616
3090,0.828
3091,0.9236
3092,0.8244
3093,0.8372
3094,0.8748
3097,0.9312
3099,0.6944
3102,0.88
3103,0.8412
3105,0.8852
3106,0.9484
3107,0.8644
3108,0.8756
3109,0.5008
3114,0.7344
3116,0.6696
3117,0.492
3119,0.8736
3121,0.4356
3123,0.694
3124,0.9776
3125,0.8464
3126,0.612
3128,0.5924
3129,0.7204
3130,0.6124
3131,0.6964
3132,0.8364
3133,0.6144
3134,0.7336
3135,0.6688
3136,0.762
3137,0.86
3140,0.7748
3141,0.7908
3143,0.9988
3144,0.8136
3145,0.7148
3147,0.5924
3149,0.656
3151,0.7536
3154,0.4016
3156,0.832
3157,0.8484
3158,0.7868
3160,0.556
3161,0.966
3162,0.9684
3164,0.8548
3165,0.7336
3168,0.632
3171,0.9248
3173,0.4972
3174,0.8868
3175,0.5908
3176,0.8276
3177,0.8116
3178,0.4908
3181,0.7972
3182,0.4756
3186,0.9796
3188,0.8632
3190,0.8728
3192,0.5824
3194,0.6944
3195,0.84
3197,0.8272
3198,0.708
3202,0.7248
3203,0.6016
3204,0.7692
3207,0.9564
3208,0.7192
3209,0.7128
3210,0.6784
3212,0.4372
3213,0.9412
3214,0.7828
3219,0.2932
3222,0.6616
3224,0.5764
3227,0.6408
3229,0.7188
3230,0.5956
3231,0.9496
3232,0.5944
3233,0.8632
3234,0.9872
3235,0.7144
3237,0.746
3238,0.8728
3239,0.9396
3240,0.9348
3241,0.776
3242,0.8168
3243,0.9348
3244,0.808
3255,0.1608
3256,0.9164
3257,0.9184
3258,0.8724
3259,0.6304
3260,0.9484
3262,0.8744
3263,0.8032
3264,0.8288
3266,0.7212
3267,0.8096
3268,0.5848
3271,0.7272
3274,0.7096
3275,0.9112
3276,0.762
3277,0.692
3278,0.6004
3279,0.9068
3280,0.916
3281,0.756
3282,0.8328
3283,0.4712
3284,0.6548
3288,0.6816
3290,0.9664
3292,0.6816
3293,0.748
3295,0.9396
3296,0.7756
3297,0.6232
3299,0.808
3300,0.7828
3301,0.778
3307,0.7664
3308,0.7184
3309,0.802
3311,0.6576
3312,0.4904
3313,0.7448
3321,0.646
3322,0.6736
3323,0.5728
3325,0.6464
3326,0.9352
3327,0.9208
3328,0.7696
3330,0.8564
3332,0.534
3333,0.916
3337,0.4412
3343,0.832
3344,0.7772
3345,0.6116
3346,0.8232
3350,0.7412
3352,0.9396
3354,0.9676
3355,0.63
3360,0.8828
3361,0.5112
3364,0.842
3365,0.7712
3367,0.7252
3370,0.7564
3371,0.534
3372,0.9752
3374,0.884
3378,0.6356
3379,0.8976
3380,0.8592
3382,0.8932
3383,0.6128
3384,0.628
3385,0.6728
3387,0.9712
3388,0.9644
3389,0.6228
3390,0.7268
3392,0.902
3393,0.91
3394,0.9156
3395,0.89
3398,0.7612
3399,0.1896
3400,0.9252
3403,0.7512
3405,0.8312
3406,0.8704
3407,0.5948
3408,0.9908
3410,0.6296
3414,0.5396
3417,0.96
3418,0.9456
3421,0.6108
3422,0.9892
3426,0.8952
3427,0.798
3435,0.6124
3436,0.956
3437,0.8036
3438,0.7216
3439,0.4472
3442,0.9668
3443,0.8288
3444,0.73
3445,0.676
3449,0.5236
3450,0.3704
3451,0.9204
3452,0.8768
3453,0.7348
3456,0.4456
3457,0.958
3458,0.6636
3459,0.5812
3462,0.6908
3466,0.79
3471,0.5436
3472,0.6924
3474,0.8136
3475,1.0
3477,0.7964
3478,0.9404
3479,0.7176
3480,0.7488
3482,0.5772
3485,0.666
3487,0.9232
3488,0.5788
3493,0.6916
3495,0.9164
3498,0.8324
3500,0.9256
3502,0.7148
3503,0.8368
3504,0.6376
3506,0.492
3507,0.7864
3508,0.9992
3509,0.8776
3510,0.7156
3511,0.9596
3512,0.8356
3513,0.8036
3515,0.7752
3516,0.8056
3519,0.8404
3521,0.9448
3522,0.8996
3530,0.7896
3531,0.9212
3533,0.6532
3538,0.7576
3539,0.8532
3541,0.948
3542,0.552
3543,0.7776
3544,0.9044
3546,0.738
3547,0.848
3549,0.8308
3551,0.7208
3555,0.926
3557,0.4876
3558,0.8652
3559,0.8496
3560,0.648
3561,0.6088
3563,0.7564
3566,0.6212
3572,0.9696
3574,0.7328
3575,0.9612
3577,0.9084
3578,0.6732
3580,0.8336
3582,0.5892
3583,0.8168
3584,0.92
3585,0.7
3586,0.5508
3589,0.632
3590,0.9284
3592,0.2396
3593,0.9496
3595,0.7672
3596,0.8104
3597,0.7688
3598,0.7368
3602,0.4952
3604,0.6944
3605,0.8116
3609,0.6712
3610,0.9076
3612,0.522
3615,0.9096
3617,0.2484
3626,0.628
3629,0.6792
3630,0.7996
3632,0.8304
3634,0.772
3635,0.752
3636,0.6704
3637,0.6524
3638,0.6948
3642,0.7856
3644,0.7616
3646,0.7256
3647,0.8572
3650,0.612
3655,0.7128
3656,0.5336
3657,0.844
3658,0.8084
3661,0.6292
3663,0.86
3665,0.724
3669,0.7124
3670,0.82
