ID,PredictedProb
635,0.6812
636,0.7876
637,0.8327
638,0.758
639,0.8167
642,0.51
643,0.9199
644,0.9254
645,0.335
646,0.7024
650,0.9815
653,0.5934
654,0.5419
655,0.82
656,0.7883
657,0.7952
658,0.6485
660,0.4811
661,0.7715
668,0.9024
669,0.6715
671,0.8035
672,0.731
676,0.9085
678,0.8408
680,0.7572
682,0.6334
684,0.8522
685,0.8635
686,0.5982
687,0.5441
694,0.6101
696,0.6685
697,0.5707
699,0.6465
702,0.9257
707,0.8527
708,0.8966
712,0.8661
717,0.8625
718,0.9239
720,0.6501
721,0.7645
723,0.8875
724,0.6738
727,0.4455
728,0.3874
731,0.9047
733,0.8172
735,0.8603
737,0.7583
738,0.7354
740,0.6397
742,0.8929
743,0.7762
745,0.7092
746,0.8245
747,0.6734
748,0.9777
749,0.7773
750,0.9158
753,0.7202
755,0.858
756,0.8407
758,0.517
760,0.9112
762,0.7843
763,0.9077
765,0.8348
767,0.7908
768,0.9273
770,0.4733
772,0.7843
773,0.7809
774,0.8767
775,0.5357
777,0.3879
778,0.9193
780,0.4029
782,0.7164
783,0.9402
786,0.6322
787,0.9034
788,0.6805
789,0.677
790,0.833
793,0.7247
795,0.8845
807,0.7289
809,0.6901
810,0.5789
811,0.7267
813,0.7826
815,0.7196
816,0.6845
821,0.7787
823,0.9709
825,0.7877
826,0.89
827,0.8521
832,0.8501
833,0.5879
834,0.7609
837,0.8488
838,0.9417
839,0.2994
843,0.6419
844,0.7573
845,0.6417
846,0.6467
848,0.7706
850,0.6552
851,0.9238
852,0.6291
855,0.6745
856,0.8773
861,0.7266
862,0.8043
863,0.9126
864,0.8054
865,0.8522
867,0.6935
868,0.8275
869,0.8438
873,0.7019
875,0.6655
877,0.8899
879,0.7495
880,0.9147
881,0.6796
882,0.5622
883,0.95
887,0.6634
888,0.6087
890,0.9386
897,0.8228
900,0.8965
902,0.7536
904,0.6807
906,0.6693
910,0.7657
913,0.7972
914,0.5592
915,0.6846
918,0.9114
920,0.9052
923,0.8825
926,0.8578
927,0.63
929,0.426
930,0.7305
931,0.7644
932,0.8681
933,0.6639
934,0.724
936,0.6835
939,0.6779
941,0.754
943,0.5309
947,0.5621
948,0.6562
949,0.8856
950,0.6509
951,0.6999
952,0.5668
953,0.9394
956,0.7563
961,0.6745
962,0.663
968,0.7843
971,0.8401
972,0.8798
977,0.895
981,0.8106
985,0.9601
987,0.7325
989,0.9413
993,0.9208
994,0.6445
997,0.9721
998,0.5157
999,0.7102
1002,0.887
1003,0.9068
1004,0.9731
1005,0.7326
1007,0.6722
1008,0.9195
1014,0.9612
1016,0.8841
1021,0.6302
1023,0.9287
1026,0.8041
1028,0.7697
1029,0.7419
1030,0.6023
1031,0.8018
1032,0.7802
1033,0.9696
1036,0.6102
1037,0.7962
1039,0.7299
1046,0.9441
1047,0.8887
1049,0.9754
1055,0.8326
1057,0.6109
1059,0.7299
1060,0.682
1062,0.5371
1063,0.7583
1066,0.8291
1067,0.9407
1068,0.5571
1070,0.7358
1071,0.6879
1073,0.7627
1074,0.8607
1075,0.8463
1076,0.6394
1077,0.8775
1079,0.6113
1083,0.6461
1085,0.9272
1087,0.5953
1088,0.5618
1089,0.6386
1092,0.7557
1095,0.7392
1104,0.9385
1106,0.9615
1108,0.6832
1110,0.6786
1117,0.6943
1118,0.7044
1119,0.8897
1121,0.7673
1122,0.785
1124,0.7657
1125,0.7079
1126,0.6379
1128,0.8668
1129,0.5479
1131,0.2089
1132,0.9162
1133,0.7169
1134,0.5559
1137,0.9211
1138,0.5134
1139,0.6547
1140,0.6467
1141,0.8264
1143,0.7512
1144,0.8086
1145,0.6808
1146,0.89
1147,0.887
1149,0.7845
1151,0.7408
1154,0.7776
1156,0.4482
1158,0.7655
1165,0.787
1166,0.5254
1167,0.5282
1168,0.8324
1169,0.5242
1171,0.6927
1173,0.525
1175,0.5197
1181,0.3575
1182,0.5045
1184,0.7246
1187,0.7256
1189,0.9123
1190,0.5546
1193,0.6115
1194,0.874
1196,0.7691
1202,0.6657
1203,0.6879
1206,0.7087
1209,0.9393
1211,0.3531
1212,0.5809
1215,0.7476
1216,0.5954
1220,0.8771
1222,0.8585
1223,0.8744
1224,0.6518
1227,0.9546
1229,0.49
1230,0.539
1233,0.8897
1236,0.7076
1242,0.8682
1245,0.7498
1246,0.9794
1249,0.75
1250,0.8199
1253,0.927
1258,0.7271
1259,0.5726
1262,0.9761
1263,0.9166
1265,0.9137
1266,0.854
1267,0.8955
1268,0.9116
1269,0.7229
1270,0.7535
1271,0.6801
1272,0.9743
1276,0.9161
1277,0.7615
1279,0.7305
1280,0.8017
1283,0.6475
1285,0.7238
1286,0.9069
1290,0.8211
1293,0.5767
1295,0.5049
1297,0.8842
1299,0.9041
1300,0.9297
1301,0.7339
1302,0.9557
1303,0.8599
1304,0.8438
1305,0.7642
1306,0.7519
1307,0.7217
1308,0.9597
1309,0.5397
1312,0.59
1313,0.821
1314,0.4444
1316,0.7192
1318,0.6387
1319,0.726
1320,0.7513
1322,0.9683
1323,0.5976
1325,0.6347
1329,0.7041
1330,0.8246
1334,0.5726
1337,0.9252
1340,0.4808
1341,0.4961
1342,0.6057
1347,0.6572
1349,0.4694
1350,0.6934
1355,0.7516
1356,0.612
1357,0.4907
1358,0.7162
1359,0.8282
1361,0.5275
1363,0.644
1366,0.7584
1367,0.9113
1370,0.876
1375,0.9144
1377,0.9111
1379,0.8418
1381,0.5635
1382,0.8179
1385,0.6959
1387,0.6279
1389,0.7139
1392,0.911
1393,0.6303
1395,0.863
1396,0.7475
1399,0.5597
1400,0.3278
1401,0.6328
1402,0.9455
1405,0.6883
1407,0.6115
1409,0.9641
1413,0.4324
1414,0.6713
1415,0.6846
1417,0.5532
1421,0.4643
1422,0.8235
1423,0.549
1425,0.7845
1426,0.4104
1428,0.826
1429,0.9176
1430,0.5583
1431,0.6618
1433,0.8983
1435,0.8905
1436,0.7408
1438,0.8083
1439,0.7265
1442,0.9678
1448,0.7292
1449,0.6223
1451,0.722
1453,0.9173
1455,0.8189
1456,0.5909
1458,0.9369
1459,0.8435
1463,0.92
1466,0.6901
1468,0.915
1471,0.6652
1472,0.8135
1473,0.5525
1474,0.9497
1476,0.6339
1477,0.6791
1478,0.7956
1479,0.7402
1481,0.5505
1482,0.9443
1487,0.6773
1490,0.6223
1493,0.6791
1494,0.807
1495,0.8946
1496,0.8713
1497,0.6485
1498,0.8286
1499,0.7832
1500,0.8035
1505,0.7597
1507,0.7031
1508,0.7536
1510,0.9093
1511,0.7672
1513,0.374
1514,0.6384
1518,0.9067
1519,0.6137
1520,0.7507
1522,0.8486
1523,0.639
1524,0.7243
1527,0.8714
1528,0.6324
1529,0.6039
1530,0.8464
1532,0.7449
1534,0.581
1536,0.944
1537,0.645
1540,0.9017
1543,0.7723
1546,0.8845
1549,0.6288
1553,0.5622
1558,0.7457
1560,0.8352
1561,0.7263
1562,0.5856
1565,0.5924
1573,0.5286
1576,0.7581
1577,0.9313
1579,0.5727
1580,0.8962
1581,0.7536
1582,0.5288
1584,0.8377
1586,0.7008
1588,0.6986
1589,0.316
1595,0.6732
1598,0.5571
1599,0.9711
1600,0.6643
1605,0.5974
1609,0.6125
1610,0.6798
1615,0.7225
1617,0.8544
1619,0.7707
1621,0.898
1622,0.6421
1628,0.7611
1629,0.8869
1630,0.6559
1631,0.794
1633,0.6686
1636,0.817
1637,0.6806
1638,0.7843
1643,0.8119
1644,0.7246
1645,0.9132
1646,0.5122
1647,0.7393
1648,0.7416
1650,0.5481
1651,0.6189
1652,0.875
1654,0.7428
1655,0.9672
1657,0.896
1658,0.9224
1663,0.6374
1665,0.9225
1666,0.8495
1669,0.8889
1675,0.8658
1678,0.8566
1679,0.6417
1680,0.6785
1681,0.772
1684,0.7882
1687,0.2575
1688,0.7283
1692,0.7893
1694,0.7974
1695,0.4707
1696,0.9345
1697,0.5079
1698,0.6274
1699,0.8275
1700,0.5339
1701,0.8146
1704,0.5897
1705,0.6164
1706,0.7694
1708,0.849
1709,0.7065
1712,0.3725
1713,0.7312
1715,0.6895
1718,0.8185
1720,0.6128
1721,0.8864
1724,0.7814
1725,0.6441
1726,0.4946
1728,0.7282
1729,0.816
1738,0.5324
1739,0.844
1741,0.6441
1743,0.8456
1745,0.46
1750,0.7025
1751,0.8349
1753,0.7561
1755,0.5604
1757,0.5621
1758,0.5311
1759,0.7834
1762,0.7482
1763,0.5982
1767,0.9682
1769,0.8218
1770,0.9752
1778,0.8245
1781,0.827
1784,0.7521
1786,0.7042
1787,0.6738
1788,0.8163
1789,0.9231
1790,0.6098
1794,0.5734
1795,0.8351
1797,0.9272
1801,0.9128
1802,0.7749
1809,0.9332
1810,0.8764
1811,0.7506
1816,0.9494
1817,0.8097
1818,0.5844
1820,0.6334
1821,0.5395
1822,0.593
1823,0.9589
1829,0.9143
1833,0.8969
1834,0.9172
1836,0.6967
1837,0.954
1839,0.8217
1842,0.7235
1845,0.9519
1849,0.6497
1851,0.881
1852,0.5146
1853,0.6613
1855,0.6926
1856,0.6511
1857,0.8581
1859,0.8989
1860,0.5412
1861,0.9149
1862,0.8783
1864,0.8457
1865,0.6863
1869,0.8026
1871,0.5581
1872,0.9665
1873,0.6733
1874,0.6462
1875,0.4225
1878,0.796
1879,0.7277
1880,0.605
1882,0.8993
1887,0.843
1893,0.7247
1896,0.8062
1900,0.696
1902,0.7376
1904,0.9016
1906,0.6551
1907,0.8677
1909,0.772
1911,0.7086
1913,0.7384
1915,0.6784
1917,0.5409
1918,0.6332
1919,0.5515
1921,0.8101
1922,0.9579
1923,0.8136
1926,0.612
1927,0.4837
1928,0.8415
1929,0.7753
1931,0.3917
1932,0.8088
1938,0.9422
1940,0.525
1941,0.6521
1942,0.3383
1944,0.5393
1948,0.489
1949,0.9389
1951,0.8254
1953,0.7741
1954,0.6892
1955,0.9519
1956,0.8734
1957,0.8967
1958,0.9464
1959,0.8588
1961,0.8248
1962,0.7424
1965,0.7327
1969,0.902
1971,0.6441
1978,0.9292
1982,0.8899
1984,0.6708
1985,0.8038
1986,0.6362
1987,0.7027
1988,0.6688
1989,0.7271
1990,0.6275
1991,0.9583
1993,0.8556
1994,0.81
1999,0.7091
2000,0.6881
2001,0.5807
2002,0.8339
2003,0.6118
2004,0.5896
2008,0.8333
2011,0.7663
2013,0.8169
2017,0.955
2020,0.8128
2021,0.9442
2024,0.8395
2026,0.55
2031,0.8778
2035,0.7317
2039,0.9115
2040,0.8237
2044,0.8367
2045,0.8782
2046,0.8654
2047,0.6784
2048,0.7205
2052,0.7156
2053,0.8049
2054,0.7145
2055,0.7704
2058,0.6991
2059,0.748
2060,0.5842
2063,0.7484
2064,0.5116
2065,0.9573
2066,0.7999
2070,0.4328
2073,0.9015
2076,0.8981
2077,0.4415
2078,0.8214
2082,0.8825
2084,0.3521
2086,0.8194
2088,0.9375
2090,0.8718
2091,0.823
2095,0.6976
2097,0.8169
2101,0.8369
2102,0.4107
2105,0.6352
2106,0.6735
2107,0.918
2110,0.8838
2113,0.9225
2114,0.6996
2115,0.6454
2118,0.7185
2119,0.6313
2120,0.7351
2122,0.7532
2128,0.8111
2129,0.7151
2132,0.7111
2136,0.8772
2139,0.9296
2140,0.512
2141,0.5486
2142,0.7672
2143,0.8221
2146,0.546
2147,0.7275
2148,0.6609
2151,0.675
2153,0.9424
2154,0.8764
2156,0.4496
2161,0.9404
2162,0.8943
2163,0.8996
2164,0.6994
2165,0.9151
2168,0.9405
2169,0.6694
2175,0.9406
2176,0.863
2177,0.7786
2178,0.4459
2182,0.775
2184,0.6546
2191,0.7723
2193,0.937
2194,0.671
2196,0.8859
2198,0.7386
2199,0.7296
2200,0.7281
2202,0.8675
2209,0.9073
2213,0.5092
2217,0.9092
2218,0.5737
2224,0.6244
2225,0.5663
2231,0.8687
2233,0.8001
2234,0.9433
2235,0.6491
2237,0.8057
2238,0.5474
2240,0.6971
2242,0.7777
2244,0.6537
2246,0.8255
2247,0.5121
2248,0.9546
2249,0.9596
2250,0.9371
2252,0.6798
2254,0.9015
2257,0.7836
2258,0.777
2262,0.5617
2265,0.7122
2268,0.9145
2270,0.8448
2280,0.8642
2281,0.95
2283,0.972
2285,0.6027
2289,0.9359
2290,0.6092
2291,0.8517
2293,0.9105
2294,0.7482
2295,0.8262
2300,0.8173
2304,0.8753
2307,0.5546
2310,0.9303
2312,0.8677
2313,0.6364
2318,0.7638
2319,0.9296
2322,0.6924
2324,0.6324
2326,0.9344
2328,0.9216
2331,0.7652
2334,0.3989
2335,0.69
2336,0.7467
2339,0.8483
2340,0.8063
2341,0.9514
2344,0.9871
2349,0.7091
2352,0.8552
2353,0.8078
2357,0.6633
2362,0.7617
2364,0.6819
2365,0.672
2366,0.6886
2367,0.6701
2368,0.863
2370,0.9582
2373,0.7683
2375,0.5518
2376,0.9427
2377,0.8389
2382,0.958
2384,0.6422
2385,0.7162
2388,0.8001
2389,0.5335
2390,0.8585
2391,0.7873
2393,0.8293
2396,0.8022
2397,0.7468
2398,0.935
2399,0.6689
2400,0.7626
2401,0.6348
2402,0.8038
2404,0.6119
2406,0.9337
2408,0.6576
2409,0.8344
2410,0.7918
2411,0.4752
2413,0.6029
2415,0.7474
2417,0.7565
2422,0.8822
2423,0.4929
2424,0.8744
2426,0.8878
2429,0.7424
2430,0.7955
2432,0.7517
2433,0.8038
2436,0.9518
2437,0.8456
2438,0.8356
2439,0.7653
2440,0.6191
2444,0.6279
2445,0.5241
2446,0.408
2454,0.8334
2455,0.7162
2456,0.8833
2458,0.4926
2459,0.5458
2460,0.708
2461,0.8715
2462,0.6532
2464,0.6659
2465,0.9517
2467,0.8963
2468,0.8616
2474,0.6087
2480,0.4767
2481,0.6671
2484,0.6766
2485,0.6195
2486,0.7948
2487,0.6388
2491,0.7904
2493,0.8059
2496,0.7826
2497,0.8045
2501,0.7587
2504,0.8496
2505,0.6798
2506,0.7302
2508,0.9723
2509,0.4806
2513,0.7143
2516,0.7681
2520,0.679
2521,0.7457
2523,0.8079
2524,0.786
2526,0.9475
2528,0.7799
2529,0.9176
2530,0.814
2531,0.8855
2532,0.9268
2536,0.6817
2537,0.6012
2540,0.9153
2541,0.6818
2542,0.7097
2543,0.511
2546,0.6601
2547,0.666
2550,0.7277
2551,0.7508
2555,0.8122
2556,0.9252
2558,0.806
2559,0.9483
2560,0.8615
2562,0.9739
2563,0.483
2564,0.8343
2565,0.4895
2568,0.8251
2569,0.8666
2570,0.795
2572,0.751
2573,0.8519
2574,0.4051
2575,0.7815
2576,0.7327
2582,0.7914
2583,0.4982
2586,0.7284
2590,0.6321
2591,0.7548
2592,0.955
2593,0.9544
2595,0.7829
2596,0.2429
2597,0.7032
2598,0.779
2600,0.9021
2601,0.7825
2603,0.5093
2604,0.7034
2605,0.9097
2606,0.9507
2608,0.8053
2609,0.8094
2610,0.7399
2611,0.164
2614,0.9465
2615,0.7666
2616,0.8099
2618,0.6158
2620,0.3999
2623,0.1824
2624,0.9571
2625,0.6467
2627,0.5983
2629,0.8148
2630,0.7649
2631,0.9399
2632,0.9479
2633,0.7758
2634,0.7014
2635,0.5845
2636,0.7828
2637,0.8092
2638,0.9867
2641,0.5903
2643,0.6426
2644,0.538
2647,0.8125
2648,0.7779
2649,0.9217
2651,0.5684
2654,0.7794
2655,0.6205
2656,0.8984
2659,0.5937
2661,0.6983
2662,0.4473
2664,0.9412
2665,0.7004
2666,0.8721
2667,0.8979
2668,0.8084
2671,0.391
2673,0.7189
2676,0.6805
2678,0.6734
2680,0.9709
2681,0.9095
2683,0.6062
2687,0.4601
2688,0.8368
2689,0.5098
2691,0.8288
2693,0.8296
2695,0.7568
2697,0.7041
2699,0.6686
2701,0.6929
2702,0.686
2703,0.7575
2706,0.886
2707,0.8416
2708,0.9422
2709,0.9091
2714,0.756
2715,0.5788
2716,0.716
2717,0.8852
2719,0.7689
2721,0.8455
2722,0.9757
2723,0.5907
2724,0.5811
2727,0.9528
2730,0.7337
2731,0.7788
2736,0.8902
2738,0.817
2740,0.9497
2744,0.6763
2745,0.5408
2748,0.5707
2749,0.5413
2750,0.5516
2751,0.407
2752,0.7709
2754,0.7425
2755,0.8373
2756,0.8967
2757,0.9591
2758,0.5777
2759,0.8289
2760,0.9617
2761,0.442
2762,0.8555
2763,0.6782
2764,0.6723
2765,0.8076
2768,0.6093
2769,0.5852
2770,0.5015
2776,0.8997
2778,0.9613
2788,0.6833
2789,0.6903
2791,0.7192
2792,0.5763
2793,0.8848
2797,0.8619
2799,0.9645
2800,0.9198
2801,0.6956
2805,0.8696
2806,0.5618
2807,0.3689
2808,0.6443
2811,0.9191
2820,0.8948
2822,0.8744
2824,0.9629
2826,0.8547
2827,0.702
2828,0.6913
2829,0.6129
2832,0.7242
2835,0.9744
2836,0.7435
2839,0.7527
2840,0.8567
2841,0.7328
2843,0.8516
2849,0.512
2850,0.6499
2854,0.8572
2856,0.6772
2857,0.8564
2859,0.7493
2860,0.9661
2863,0.8967
2864,0.6459
2865,0.5855
2870,0.812
2871,0.6141
2872,0.6514
2873,0.3497
2874,0.9174
2876,0.8651
2877,0.6552
2878,0.884
2880,0.8213
2882,0.757
2884,0.5661
2885,0.6302
2886,0.6447
2887,0.7962
2894,0.6383
2897,0.7032
2900,0.7696
2903,0.8249
2904,0.8616
2906,0.6601
2908,0.8171
2909,0.7101
2910,0.5656
2911,0.6005
2912,0.8007
2913,0.8689
2915,0.6037
2916,0.6332
2918,0.6247
2924,0.6638
2925,0.7696
2928,0.923
2929,0.5617
2934,0.8387
2935,0.7262
2938,0.8479
2940,0.623
2941,0.6184
2942,0.8157
2944,0.8346
2946,0.8586
2947,0.6248
2948,0.7457
2950,0.7046
2952,0.8571
2953,0.8067
2954,0.831
2956,0.667
2958,0.6044
2959,0.4712
2961,0.8382
2963,0.6072
2965,0.8057
2967,0.8327
2971,0.6783
2973,0.953
2974,0.543
2980,0.8461
2982,0.6456
2983,0.5735
2986,0.8381
2987,0.7951
2988,0.7441
2993,0.8528
2995,0.5149
2998,0.6754
3003,0.7805
3005,0.9338
3006,0.7093
3007,0.7434
3011,0.8608
3013,0.8452
3014,0.5561
3019,0.7273
3020,0.9058
3022,0.6298
3023,0.5844
3024,0.7009
3025,0.9115
3027,0.7771
3029,0.831
3030,0.5864
3031,0.8872
3032,0.9451
3033,0.647
3037,0.887
3041,0.6569
3042,0.8589
3044,0.873
3045,0.6824
3048,0.8567
3049,0.9039
3053,0.8716
3055,0.7686
3057,0.8591
3058,0.5271
3059,0.6747
3060,0.6715
3061,0.84
3063,0.8727
3064,0.8338
3065,0.4978
3066,0.8824
3067,0.6239
3068,0.9394
3069,0.8563
3070,0.9281
3071,0.8252
3072,0.9502
3075,0.934
3077,0.7391
3080,0.8691
3081,0.9358
3082,0.7306
3083,0.9476
3086,0.932
3089,0.7399
3090,0.8358
3091,0.873
3092,0.8089
3093,0.8169
3094,0.9211
3097,0.9127
3099,0.6713
3102,0.8336
3103,0.8092
3105,0.8778
3106,0.9405
3107,0.8315
3108,0.8
3109,0.5176
3114,0.739
3116,0.6962
3117,0.5449
3119,0.8076
3121,0.5856
3123,0.831
3124,0.9683
3125,0.847
3126,0.6516
3128,0.5672
3129,0.7479
3130,0.6258
3131,0.7872
3132,0.7945
3133,0.7107
3134,0.7699
3135,0.6847
3136,0.7067
3137,0.8928
3140,0.8078
3141,0.7362
3143,0.828
3144,0.8541
3145,0.6943
3147,0.5913
3149,0.6383
3151,0.7455
3154,0.3218
3156,0.8306
3157,0.8248
3158,0.6898
3160,0.5479
3161,0.9324
3162,0.9634
3164,0.8951
3165,0.7154
3168,0.6244
3171,0.8843
3173,0.6417
3174,0.8373
3175,0.6013
3176,0.8682
3177,0.7535
3178,0.4677
3181,0.7497
3182,0.4793
3186,0.9654
3188,0.8571
3190,0.8488
3192,0.6298
3194,0.7501
3195,0.83
3197,0.7371
3198,0.7117
3202,0.6888
3203,0.6142
3204,0.7415
3207,0.773
3208,0.7824
3209,0.6909
3210,0.777
3212,0.4556
3213,0.9097
3214,0.7842
3219,0.4606
3222,0.6198
3224,0.5911
3227,0.612
3229,0.7154
3230,0.6156
3231,0.9529
3232,0.616
3233,0.8224
3234,0.9729
3235,0.693
3237,0.7665
3238,0.8688
3239,0.9371
3240,0.9131
3241,0.8043
3242,0.7932
3243,0.8888
3244,0.7911
3255,0.4588
3256,0.8898
3257,0.8744
3258,0.8463
3259,0.6186
3260,0.9212
3262,0.8492
3263,0.7432
3264,0.8238
3266,0.7319
3267,0.7612
3268,0.5873
3271,0.7282
3274,0.7148
3275,0.8681
3276,0.7531
3277,0.6748
3278,0.5152
3279,0.9253
3280,0.9185
3281,0.7056
3282,0.7926
3283,0.506
3284,0.6394
3288,0.6835
3290,0.9644
3292,0.6924
3293,0.7422
3295,0.9278
3296,0.8014
3297,0.6168
3299,0.8691
3300,0.7909
3301,0.7628
3307,0.7714
3308,0.6725
3309,0.8115
3311,0.653
3312,0.5211
3313,0.7327
3321,0.5866
3322,0.74
3323,0.5564
3325,0.7404
3326,0.9193
3327,0.8932
3328,0.7351
3330,0.8289
3332,0.5134
3333,0.8995
3337,0.5039
3343,0.8018
3344,0.7355
3345,0.6054
3346,0.8395
3350,0.7311
3352,0.9279
3354,0.8897
3355,0.6564
3360,0.8537
3361,0.5313
3364,0.8374
3365,0.7325
3367,0.6772
3370,0.7028
3371,0.5421
3372,0.9657
3374,0.8459
3378,0.602
3379,0.9046
3380,0.852
3382,0.843
3383,0.5806
3384,0.6449
3385,0.6681
3387,0.9472
3388,0.9469
3389,0.6484
3390,0.6819
3392,0.9383
3393,0.909
3394,0.8892
3395,0.9004
3398,0.7678
3399,0.2181
3400,0.9049
3403,0.7484
3405,0.8257
3406,0.854
3407,0.5714
3408,0.9439
3410,0.5174
3414,0.574
3417,0.9428
3418,0.9263
3421,0.6316
3422,0.958
3426,0.8727
3427,0.7914
3435,0.5709
3436,0.9453
3437,0.7712
3438,0.6908
3439,0.4095
3442,0.9628
3443,0.8542
3444,0.7571
3445,0.6922
3449,0.5257
3450,0.4563
3451,0.9073
3452,0.8889
3453,0.6866
3456,0.499
3457,0.9316
3458,0.6504
3459,0.5839
3462,0.6891
3466,0.8001
3471,0.5378
3472,0.6641
3474,0.8235
3475,0.9717
3477,0.8766
3478,0.9225
3479,0.7185
3480,0.762
3482,0.4912
3485,0.6509
3487,0.8958
3488,0.5417
3493,0.698
3495,0.9109
3498,0.8087
3500,0.9072
3502,0.7182
3503,0.8302
3504,0.6356
3506,0.6232
3507,0.7699
3508,0.9655
3509,0.8599
3510,0.724
3511,0.9182
3512,0.833
3513,0.7932
3515,0.6816
3516,0.766
3519,0.8416
3521,0.8938
3522,0.8833
3530,0.7685
3531,0.9093
3533,0.6621
3538,0.8528
3539,0.8506
3541,0.9412
3542,0.6094
3543,0.7761
3544,0.8695
3546,0.7458
3547,0.8328
3549,0.8891
3551,0.723
3555,0.8346
3557,0.299
3558,0.8511
3559,0.8464
3560,0.6647
3561,0.5448
3563,0.7552
3566,0.6477
3572,0.9481
3574,0.7278
3575,0.9519
3577,0.8983
3578,0.8034
3580,0.8262
3582,0.5841
3583,0.7965
3584,0.9129
3585,0.7046
3586,0.5064
3589,0.5911
3590,0.9115
3592,0.3583
3593,0.934
3595,0.7801
3596,0.7717
3597,0.7662
3598,0.7444
3602,0.4766
3604,0.6872
3605,0.7763
3609,0.6448
3610,0.8691
3612,0.5759
3615,0.8984
