ID,PredictedProb
376,0.9415
378,0.6685
382,0.7618
384,0.5448
385,0.9621
388,0.3656
389,0.9348
391,0.6487
392,0.6033
395,0.8568
396,0.8059
397,0.796
399,0.6987
404,0.8863
407,0.4328
409,0.8854
410,0.7756
413,0.7909
414,0.6515
416,0.6813
418,0.6239
419,0.7623
420,0.9082
422,0.9225
423,0.7019
427,0.6813
429,0.9452
430,0.5983
431,0.744
432,0.6751
433,0.8108
434,0.5304
436,0.7008
437,0.8263
451,0.7127
452,0.6628
454,0.7301
457,0.8863
458,0.8159
460,0.7453
461,0.894
462,0.7423
463,0.8147
465,0.9061
467,0.8198
473,0.8233
474,0.9588
480,0.3709
481,0.7904
483,0.8701
484,0.379
485,0.6043
487,0.7645
490,0.8763
491,0.8688
492,0.582
496,0.6893
497,0.6605
498,0.8385
499,0.8158
501,0.8281
502,0.7767
503,0.8332
506,0.8311
507,0.6309
508,0.5928
509,0.7363
510,0.8218
511,0.8253
513,0.733
515,0.8431
521,0.6108
522,0.7729
523,0.8275
525,0.8832
529,0.8228
530,0.7795
531,0.6476
533,0.641
534,0.545
535,0.9409
537,0.5382
541,0.6491
542,0.7397
543,0.2885
544,0.7619
545,0.6256
549,0.8442
550,0.7398
551,0.8107
553,0.6031
556,0.7818
558,0.5748
560,0.5818
563,0.544
564,0.8973
567,0.5463
572,0.635
573,0.9252
577,0.8755
583,0.8382
584,0.7817
585,0.7744
586,0.7965
588,0.7651
590,0.8376
591,0.6216
593,0.8564
594,0.6796
597,0.7719
598,0.6816
599,0.8861
603,0.7808
604,0.6896
606,0.9348
607,0.6633
609,0.6464
614,0.7495
615,0.7858
616,0.6062
617,0.8302
618,0.7257
619,0.8463
620,0.6005
623,0.7184
625,0.7958
626,0.7082
627,0.8061
632,0.8637
633,0.6017
634,0.6712
635,0.6944
636,0.7884
637,0.838
638,0.7562
639,0.8046
642,0.4977
643,0.9198
644,0.917
645,0.336
646,0.7009
650,0.9793
653,0.5906
654,0.5383
655,0.8228
656,0.7939
657,0.7956
658,0.6482
660,0.482
661,0.7727
668,0.8907
669,0.6677
671,0.7991
672,0.7372
676,0.9138
678,0.8347
680,0.7587
682,0.6359
684,0.8518
685,0.8589
686,0.6014
687,0.5376
694,0.6057
696,0.675
697,0.5729
699,0.6371
702,0.921
707,0.8498
708,0.8874
712,0.8626
717,0.8717
718,0.9238
720,0.6487
721,0.7679
723,0.8885
724,0.6823
727,0.4373
728,0.3876
731,0.901
733,0.8103
735,0.8642
737,0.7668
738,0.7396
740,0.632
742,0.893
743,0.7731
745,0.7037
746,0.8332
747,0.6768
748,0.978
749,0.7775
750,0.9114
753,0.7117
755,0.8582
756,0.841
758,0.5179
760,0.9073
762,0.7814
763,0.9085
765,0.8307
767,0.7937
768,0.9292
770,0.4614
772,0.7846
773,0.7787
774,0.8816
775,0.5312
777,0.3905
778,0.9155
780,0.4025
782,0.7175
783,0.9454
786,0.6468
787,0.8969
788,0.6868
789,0.6646
790,0.8256
793,0.7236
795,0.8822
807,0.7356
809,0.6832
810,0.5762
811,0.713
813,0.7745
815,0.717
816,0.6829
821,0.7878
823,0.9706
825,0.7875
826,0.876
827,0.8495
832,0.8553
833,0.5846
834,0.7647
837,0.8578
838,0.9392
839,0.2963
843,0.6528
844,0.7604
845,0.6318
846,0.6565
848,0.7674
850,0.6557
851,0.9213
852,0.629
855,0.6749
856,0.8842
861,0.723
862,0.7982
863,0.9103
864,0.804
865,0.8619
867,0.69
868,0.83
869,0.8484
873,0.6981
875,0.6722
877,0.8799
879,0.7523
880,0.9124
881,0.6789
882,0.5637
883,0.9552
887,0.6593
888,0.6015
890,0.9395
897,0.829
900,0.8924
902,0.7479
904,0.6788
906,0.6599
910,0.7634
913,0.805
914,0.5557
915,0.682
918,0.9172
920,0.9048
923,0.8801
926,0.8552
927,0.6301
929,0.4281
930,0.7357
931,0.7609
932,0.8596
933,0.6533
934,0.7293
936,0.6965
939,0.6704
941,0.7532
943,0.5172
947,0.5633
948,0.6564
949,0.8778
950,0.6633
951,0.7063
952,0.5732
953,0.9442
956,0.7503
961,0.6685
962,0.6617
968,0.7845
971,0.8486
972,0.8771
977,0.8922
981,0.8041
985,0.9562
987,0.7323
989,0.9378
993,0.9197
994,0.635
997,0.9682
998,0.5183
999,0.7169
1002,0.8862
1003,0.9115
1004,0.9734
1005,0.7249
1007,0.6823
1008,0.921
1014,0.9647
1016,0.8783
1021,0.6236
1023,0.9265
1026,0.7975
1028,0.7641
1029,0.7339
1030,0.6061
1031,0.8039
1032,0.7774
1033,0.9699
1036,0.5955
1037,0.8
1039,0.7292
1046,0.9444
1047,0.8836
1049,0.9743
1055,0.8311
1057,0.6016
1059,0.7353
1060,0.6785
1062,0.5394
1063,0.7639
1066,0.8278
1067,0.9438
1068,0.5528
1070,0.7448
1071,0.6915
1073,0.7662
1074,0.8539
1075,0.8485
1076,0.6379
1077,0.8821
1079,0.6187
1083,0.6394
1085,0.9299
1087,0.5988
1088,0.5614
1089,0.6411
1092,0.7524
1095,0.7412
1104,0.9389
1106,0.9635
1108,0.6793
1110,0.6809
1117,0.6978
1118,0.7029
1119,0.891
1121,0.7716
1122,0.7941
1124,0.7581
1125,0.7063
1126,0.6348
1128,0.8631
1129,0.5446
1131,0.2076
1132,0.9174
1133,0.7182
1134,0.5674
1137,0.9197
1138,0.5176
1139,0.6574
1140,0.6468
1141,0.8325
1143,0.7436
1144,0.8118
1145,0.6787
1146,0.8874
1147,0.8893
1149,0.7713
1151,0.7335
1154,0.7768
1156,0.449
1158,0.7614
1165,0.793
1166,0.5225
1167,0.5199
1168,0.8354
1169,0.5312
1171,0.6919
1173,0.5161
1175,0.5106
1181,0.3633
1182,0.5094
1184,0.7235
1187,0.7265
1189,0.9128
1190,0.5438
1193,0.6126
1194,0.8789
1196,0.768
1202,0.6527
1203,0.6887
1206,0.7037
1209,0.9377
1211,0.3544
1212,0.5765
1215,0.7575
1216,0.6044
1220,0.8736
1222,0.8567
1223,0.8815
1224,0.6632
1227,0.9534
1229,0.4939
1230,0.5411
1233,0.8878
1236,0.7099
1242,0.8731
1245,0.7542
1246,0.9807
1249,0.739
1250,0.8046
1253,0.9292
1258,0.7267
1259,0.5873
1262,0.9736
1263,0.9181
1265,0.9162
1266,0.8613
1267,0.8998
1268,0.9125
1269,0.7246
1270,0.7459
1271,0.6801
1272,0.976
1276,0.9177
1277,0.759
1279,0.7321
1280,0.8008
1283,0.6439
1285,0.7252
1286,0.9007
1290,0.8139
1293,0.5704
1295,0.5109
1297,0.8887
1299,0.9048
1300,0.9329
1301,0.7367
1302,0.9546
1303,0.8731
1304,0.8421
1305,0.7637
1306,0.7464
1307,0.7219
1308,0.9585
1309,0.5458
1312,0.5795
1313,0.8298
1314,0.4456
1316,0.7128
1318,0.637
1319,0.7298
1320,0.7563
1322,0.9686
1323,0.583
1325,0.6371
1329,0.7019
1330,0.8229
1334,0.5672
1337,0.9233
1340,0.482
1341,0.4936
1342,0.5977
1347,0.6571
1349,0.4616
1350,0.7004
1355,0.7612
1356,0.6002
1357,0.4836
1358,0.712
1359,0.8252
1361,0.5221
1363,0.6463
1366,0.7568
1367,0.9097
1370,0.8767
1375,0.9154
1377,0.9083
1379,0.848
1381,0.5607
1382,0.8135
1385,0.7062
1387,0.6247
1389,0.7219
1392,0.9123
1393,0.6384
1395,0.8707
1396,0.7404
1399,0.5573
1400,0.3241
1401,0.6446
1402,0.9486
1405,0.6882
1407,0.6166
1409,0.9632
1413,0.4273
1414,0.6785
1415,0.6919
1417,0.5412
1421,0.4602
1422,0.8361
1423,0.5545
1425,0.7928
1426,0.4131
1428,0.8207
1429,0.9153
1430,0.5572
1431,0.6534
1433,0.902
1435,0.8889
1436,0.7404
1438,0.8002
1439,0.7257
1442,0.9674
1448,0.7218
1449,0.6151
1451,0.722
1453,0.9219
1455,0.8223
1456,0.6018
1458,0.9304
1459,0.8434
1463,0.9185
1466,0.6922
1468,0.9113
1471,0.6483
1472,0.8169
1473,0.5504
1474,0.954
1476,0.6381
1477,0.6765
1478,0.7917
1479,0.7466
1481,0.5468
1482,0.9432
1487,0.6795
1490,0.6218
1493,0.6774
1494,0.8126
1495,0.8922
1496,0.8714
1497,0.6464
1498,0.8188
1499,0.7817
1500,0.8049
1505,0.7654
1507,0.7008
1508,0.75
1510,0.9069
1511,0.7646
1513,0.3781
1514,0.647
1518,0.9061
1519,0.6179
1520,0.741
1522,0.8539
1523,0.6423
1524,0.7286
1527,0.8702
1528,0.6296
1529,0.597
1530,0.8496
1532,0.744
1534,0.5787
1536,0.9458
1537,0.6445
1540,0.8963
1543,0.7685
1546,0.8892
1549,0.6268
1553,0.5662
1558,0.7464
1560,0.8378
1561,0.7283
1562,0.5936
1565,0.5953
1573,0.5279
1576,0.7641
1577,0.928
1579,0.5715
1580,0.8849
1581,0.7492
1582,0.5211
1584,0.8362
1586,0.692
1588,0.704
1589,0.3175
1595,0.6665
1598,0.5524
1599,0.9731
1600,0.6574
1605,0.5845
1609,0.6097
1610,0.6701
1615,0.7193
1617,0.8482
1619,0.7662
1621,0.9054
1622,0.6474
1628,0.7586
1629,0.8866
1630,0.6573
1631,0.8058
1633,0.6746
1636,0.8053
1637,0.6722
1638,0.7833
1643,0.814
1644,0.7192
1645,0.9171
1646,0.4965
1647,0.7337
1648,0.7496
1650,0.5518
1651,0.6193
1652,0.8736
1654,0.7483
1655,0.9689
1657,0.8965
1658,0.9257
1663,0.6344
1665,0.9169
1666,0.8444
1669,0.8908
1675,0.8632
1678,0.8661
1679,0.6438
1680,0.6859
1681,0.7709
1684,0.7829
1687,0.2507
1688,0.7321
1692,0.786
1694,0.7968
1695,0.465
1696,0.9328
1697,0.5067
1698,0.6331
1699,0.8444
1700,0.5407
1701,0.8223
1704,0.5858
1705,0.6107
1706,0.7673
1708,0.8468
1709,0.7043
1712,0.3798
1713,0.7324
1715,0.684
1718,0.8143
1720,0.6224
1721,0.877
1724,0.7871
1725,0.6404
1726,0.5046
1728,0.7131
1729,0.8189
1738,0.5293
1739,0.8502
1741,0.6313
1743,0.8402
1745,0.4662
1750,0.7057
1751,0.8304
1753,0.7651
1755,0.55
1757,0.5707
1758,0.5309
1759,0.7897
1762,0.7429
1763,0.587
1767,0.9606
1769,0.8262
1770,0.9739
1778,0.8322
1781,0.8255
1784,0.7526
1786,0.7116
1787,0.6703
1788,0.8122
1789,0.9239
1790,0.6014
1794,0.5683
1795,0.8418
1797,0.923
1801,0.9134
1802,0.7739
1809,0.9353
1810,0.8827
1811,0.7466
1816,0.9504
1817,0.8043
1818,0.6006
1820,0.6299
1821,0.5334
1822,0.581
1823,0.9628
1829,0.9155
1833,0.8963
1834,0.92
1836,0.6887
1837,0.9576
1839,0.8253
1842,0.7332
1845,0.9517
1849,0.6563
1851,0.8821
1852,0.5209
1853,0.6672
1855,0.6986
1856,0.6634
1857,0.8629
1859,0.8962
1860,0.5513
1861,0.9096
1862,0.8734
1864,0.8401
1865,0.6839
1869,0.7929
1871,0.5614
1872,0.9665
1873,0.6736
1874,0.6413
1875,0.4231
1878,0.7911
1879,0.7272
1880,0.6058
1882,0.8977
1887,0.8389
1893,0.7312
1896,0.8124
1900,0.6896
1902,0.7376
1904,0.9032
1906,0.6461
1907,0.872
1909,0.7705
1911,0.7194
1913,0.7453
1915,0.6757
1917,0.5331
1918,0.6289
1919,0.553
1921,0.8038
1922,0.9584
1923,0.8109
1926,0.6096
1927,0.499
1928,0.8421
1929,0.7772
1931,0.3768
1932,0.8029
1938,0.9413
1940,0.5259
1941,0.6519
1942,0.3268
1944,0.5428
1948,0.5013
1949,0.9408
1951,0.8272
1953,0.7705
1954,0.6831
1955,0.9506
1956,0.8764
1957,0.8879
1958,0.9451
1959,0.8597
1961,0.8343
1962,0.7295
1965,0.7319
1969,0.9053
1971,0.6344
1978,0.9316
1982,0.8905
1984,0.6728
1985,0.7972
1986,0.6369
1987,0.7082
1988,0.6733
1989,0.727
1990,0.6225
1991,0.9559
1993,0.8439
1994,0.8087
1999,0.7107
2000,0.6967
2001,0.5923
2002,0.8418
2003,0.6103
2004,0.5938
2008,0.8361
2011,0.7585
2013,0.8189
2017,0.9554
2020,0.8141
2021,0.9446
2024,0.839
2026,0.5583
2031,0.8757
2035,0.7325
2039,0.9095
2040,0.8236
2044,0.8454
2045,0.8775
2046,0.875
2047,0.6882
2048,0.716
2052,0.7119
2053,0.809
2054,0.72
2055,0.779
2058,0.6964
2059,0.7519
2060,0.5811
2063,0.7524
2064,0.5089
2065,0.9544
2066,0.7913
2070,0.4395
2073,0.9027
2076,0.8971
2077,0.4396
2078,0.8261
2082,0.8821
2084,0.3445
2086,0.818
2088,0.932
2090,0.8672
2091,0.8236
2095,0.7058
2097,0.8133
2101,0.8354
2102,0.3997
2105,0.6437
2106,0.6798
2107,0.9129
2110,0.8815
2113,0.9248
2114,0.6911
2115,0.6476
2118,0.7108
2119,0.6298
2120,0.7298
2122,0.7509
2128,0.8211
2129,0.7099
2132,0.7098
2136,0.8758
2139,0.9268
2140,0.5196
2141,0.5459
2142,0.7671
2143,0.8258
2146,0.5525
2147,0.7308
2148,0.6702
2151,0.6851
2153,0.9417
2154,0.8759
2156,0.4523
2161,0.9381
2162,0.8925
2163,0.8908
2164,0.7068
2165,0.9184
2168,0.9346
2169,0.6782
2175,0.9369
2176,0.8623
2177,0.771
2178,0.447
2182,0.7741
2184,0.657
2191,0.7519
2193,0.9366
2194,0.681
2196,0.8951
2198,0.7431
2199,0.7294
2200,0.7265
2202,0.8694
2209,0.9059
2213,0.5005
2217,0.9116
2218,0.5677
2224,0.6273
2225,0.5576
2231,0.8646
2233,0.7992
2234,0.9388
2235,0.6521
2237,0.8102
2238,0.5481
2240,0.699
2242,0.78
2244,0.6467
2246,0.8306
2247,0.514
2248,0.9577
2249,0.9588
2250,0.9343
2252,0.6835
2254,0.8976
2257,0.7901
2258,0.785
2262,0.5761
2265,0.7124
2268,0.9195
2270,0.8449
2280,0.8589
2281,0.9448
2283,0.9698
2285,0.6057
2289,0.9305
2290,0.6115
2291,0.8474
2293,0.9151
2294,0.7328
2295,0.8166
2300,0.826
2304,0.8791
2307,0.5483
2310,0.9306
2312,0.8719
2313,0.6383
2318,0.7633
2319,0.9295
2322,0.6942
2324,0.6283
2326,0.9311
2328,0.9226
2331,0.7572
2334,0.4097
2335,0.6935
2336,0.7423
2339,0.8527
2340,0.8075
2341,0.9523
2344,0.9875
2349,0.7006
2352,0.8622
2353,0.7941
2357,0.6581
2362,0.755
2364,0.6911
2365,0.6712
2366,0.6965
2367,0.6619
2368,0.8712
2370,0.9627
2373,0.7688
2375,0.5465
2376,0.9387
2377,0.8413
2382,0.9599
2384,0.6474
2385,0.717
2388,0.8079
2389,0.5375
2390,0.8608
2391,0.7765
2393,0.8286
2396,0.8018
2397,0.7481
2398,0.9329
2399,0.664
2400,0.7665
2401,0.6485
2402,0.8045
2404,0.6206
2406,0.9379
2408,0.6592
2409,0.8409
2410,0.7902
2411,0.4851
2413,0.6009
2415,0.7436
2417,0.7559
2422,0.8889
2423,0.4938
2424,0.8685
2426,0.8801
2429,0.7417
2430,0.7936
2432,0.7653
2433,0.8017
2436,0.9514
2437,0.8462
2438,0.8433
2439,0.7634
2440,0.6198
2444,0.6289
2445,0.5244
2446,0.4159
2454,0.8275
2455,0.713
2456,0.8834
2458,0.5006
2459,0.5443
2460,0.7017
2461,0.8668
2462,0.6569
2464,0.6714
2465,0.9533
2467,0.8991
2468,0.8613
2474,0.6095
2480,0.4939
2481,0.6684
2484,0.6727
2485,0.6199
2486,0.8106
2487,0.6335
2491,0.7838
2493,0.8093
2496,0.7795
2497,0.8076
2501,0.7529
2504,0.8516
2505,0.6643
2506,0.724
2508,0.9729
2509,0.4746
2513,0.7143
2516,0.7554
2520,0.685
2521,0.7573
2523,0.807
2524,0.7951
2526,0.9492
2528,0.7852
2529,0.9165
2530,0.8156
2531,0.885
2532,0.9342
2536,0.6874
2537,0.5979
2540,0.9147
2541,0.6738
2542,0.7254
2543,0.5031
2546,0.6599
2547,0.6729
2550,0.7169
2551,0.7563
2555,0.8082
2556,0.9256
2558,0.808
2559,0.9525
2560,0.8648
2562,0.9739
2563,0.4771
2564,0.842
2565,0.4886
2568,0.8135
2569,0.8686
2570,0.8015
2572,0.7599
2573,0.8391
2574,0.4067
2575,0.7805
2576,0.7309
2582,0.7958
2583,0.4993
2586,0.733
2590,0.6284
2591,0.7532
2592,0.9564
2593,0.9591
2595,0.7859
2596,0.2429
2597,0.7075
2598,0.7834
2600,0.9073
2601,0.7867
2603,0.5049
2604,0.7039
2605,0.9108
2606,0.953
2608,0.8033
2609,0.8085
2610,0.7354
2611,0.1666
2614,0.9435
2615,0.7721
2616,0.8051
2618,0.615
2620,0.4024
2623,0.1809
2624,0.9622
2625,0.6489
2627,0.5979
2629,0.8189
2630,0.7676
2631,0.9436
2632,0.9527
2633,0.7787
2634,0.7022
2635,0.5894
2636,0.7781
2637,0.8143
2638,0.9845
2641,0.5802
2643,0.6376
2644,0.5277
2647,0.8067
2648,0.7794
2649,0.9247
2651,0.5629
2654,0.7836
2655,0.6244
2656,0.8938
2659,0.5921
2661,0.7024
2662,0.4456
2664,0.9476
2665,0.7019
2666,0.8678
2667,0.9025
2668,0.8084
2671,0.3902
2673,0.7232
2676,0.6797
2678,0.6683
2680,0.9715
2681,0.9088
2683,0.6122
2687,0.4708
2688,0.8375
2689,0.5096
2691,0.824
2693,0.8346
2695,0.7541
2697,0.7051
2699,0.6776
2701,0.6933
2702,0.6917
2703,0.7546
2706,0.8826
2707,0.8351
2708,0.9406
2709,0.9102
2714,0.7639
2715,0.5714
2716,0.7179
2717,0.887
2719,0.7757
2721,0.8505
2722,0.974
2723,0.5917
2724,0.5761
2727,0.9507
2730,0.7305
2731,0.7731
2736,0.8962
2738,0.8171
2740,0.9542
2744,0.6797
2745,0.5424
2748,0.5748
2749,0.5389
2750,0.5421
2751,0.4055
2752,0.7705
2754,0.731
2755,0.8403
2756,0.9019
2757,0.9629
2758,0.5709
2759,0.8372
2760,0.9639
2761,0.4322
2762,0.8533
2763,0.6746
2764,0.6653
2765,0.8064
2768,0.5988
2769,0.5861
2770,0.4954
2776,0.9044
2778,0.9605
2788,0.686
2789,0.6879
2791,0.7158
2792,0.558
2793,0.8777
2797,0.8602
2799,0.9654
2800,0.9153
2801,0.702
2805,0.8699
2806,0.5681
2807,0.3764
2808,0.6451
2811,0.9209
2820,0.8877
2822,0.873
2824,0.9623
2826,0.8618
2827,0.7145
2828,0.6879
2829,0.6124
2832,0.7198
2835,0.9751
2836,0.7392
2839,0.7515
2840,0.8538
2841,0.7376
2843,0.8438
2849,0.4969
2850,0.6655
2854,0.8615
2856,0.6732
2857,0.8542
2859,0.757
2860,0.9652
2863,0.8954
2864,0.6494
2865,0.5821
2870,0.81
2871,0.6297
2872,0.6497
2873,0.3515
2874,0.9194
2876,0.8642
2877,0.643
2878,0.8867
2880,0.8159
2882,0.7522
2884,0.5681
2885,0.6344
2886,0.642
2887,0.7953
2894,0.6409
2897,0.7034
2900,0.7777
2903,0.8277
2904,0.8653
2906,0.6585
2908,0.8161
2909,0.7102
2910,0.568
2911,0.6107
2912,0.7963
2913,0.8656
2915,0.6007
2916,0.6271
2918,0.6277
2924,0.6611
2925,0.7795
2928,0.9298
2929,0.5531
2934,0.8455
2935,0.7161
2938,0.8489
2940,0.6282
2941,0.6191
2942,0.8169
2944,0.8336
2946,0.8661
2947,0.6331
2948,0.7447
2950,0.708
2952,0.8619
2953,0.7998
2954,0.8301
2956,0.6601
2958,0.6059
2959,0.4781
2961,0.8416
2963,0.6037
2965,0.8107
2967,0.8283
2971,0.6693
2973,0.9567
2974,0.5434
2980,0.8426
2982,0.6406
2983,0.5832
2986,0.8326
2987,0.8046
2988,0.7568
2993,0.8545
2995,0.5193
2998,0.6846
3003,0.7758
3005,0.9402
3006,0.7085
3007,0.7487
3011,0.8525
3013,0.8436
3014,0.5429
3019,0.7305
3020,0.9024
3022,0.6276
3023,0.5905
3024,0.6994
3025,0.9038
3027,0.7746
3029,0.8295
3030,0.606
3031,0.8885
3032,0.9431
3033,0.6374
3037,0.8864
3041,0.6511
3042,0.8565
3044,0.8772
3045,0.688
3048,0.8542
3049,0.9072
3053,0.8662
3055,0.7575
3057,0.8667
3058,0.5298
3059,0.6844
3060,0.6819
3061,0.8413
3063,0.8757
3064,0.8335
3065,0.487
3066,0.8896
3067,0.6182
3068,0.9429
3069,0.8532
3070,0.9314
3071,0.8163
3072,0.9519
3075,0.9287
3077,0.7435
3080,0.8717
3081,0.9395
3082,0.7206
3083,0.9478
3086,0.9352
3089,0.7296
3090,0.8413
3091,0.8738
3092,0.8066
3093,0.8157
3094,0.9196
3097,0.9074
3099,0.6676
3102,0.8414
3103,0.8024
3105,0.8832
3106,0.9425
3107,0.8304
3108,0.7962
3109,0.5015
3114,0.7421
3116,0.6849
3117,0.5368
3119,0.8083
3121,0.5899
3123,0.8357
3124,0.9657
3125,0.8498
3126,0.6534
3128,0.5802
3129,0.7477
3130,0.6183
3131,0.7871
3132,0.7927
3133,0.7042
3134,0.7685
3135,0.6704
3136,0.7191
3137,0.8898
3140,0.8119
3141,0.7479
3143,0.8179
3144,0.8585
3145,0.6981
3147,0.5896
3149,0.6472
3151,0.7476
3154,0.3163
3156,0.8257
3157,0.8224
3158,0.7037
3160,0.555
3161,0.9312
3162,0.9621
3164,0.8821
3165,0.7263
3168,0.6154
3171,0.884
3173,0.6547
3174,0.8427
3175,0.6088
3176,0.86
3177,0.7615
3178,0.4669
3181,0.7245
3182,0.484
3186,0.9667
3188,0.8537
3190,0.8523
3192,0.6242
3194,0.7576
3195,0.8256
3197,0.7331
3198,0.7058
3202,0.688
3203,0.6082
3204,0.741
3207,0.763
3208,0.7907
3209,0.684
3210,0.7844
3212,0.4622
3213,0.9044
3214,0.7663
3219,0.4531
3222,0.6231
3224,0.583
3227,0.6034
3229,0.7163
3230,0.6099
3231,0.9487
3232,0.6084
3233,0.8247
3234,0.9742
3235,0.704
3237,0.7728
3238,0.8672
3239,0.9349
3240,0.9135
3241,0.8147
3242,0.7871
3243,0.886
3244,0.7906
3255,0.4487
3256,0.8847
3257,0.8785
3258,0.8458
3259,0.6165
3260,0.923
3262,0.8541
3263,0.743
3264,0.8194
3266,0.72
3267,0.7664
3268,0.5932
3271,0.7221
3274,0.7039
3275,0.8769
3276,0.7471
3277,0.6729
3278,0.5089
3279,0.9209
3280,0.9231
3281,0.719
3282,0.7851
3283,0.4965
3284,0.6362
3288,0.6889
3290,0.9594
3292,0.6932
3293,0.7412
3295,0.9266
3296,0.7983
3297,0.6299
3299,0.8777
3300,0.7856
3301,0.7623
3307,0.769
3308,0.6742
3309,0.81
3311,0.6691
3312,0.5187
3313,0.7298
3321,0.5896
3322,0.7455
3323,0.5495
3325,0.7381
3326,0.919
3327,0.8887
3328,0.7295
3330,0.82
3332,0.5119
3333,0.9025
3337,0.4951
3343,0.8048
3344,0.7324
3345,0.6045
3346,0.8372
3350,0.7279
3352,0.9297
3354,0.8956
3355,0.6535
3360,0.8556
3361,0.5371
3364,0.8307
3365,0.7523
3367,0.6781
3370,0.6991
3371,0.5504
3372,0.9608
3374,0.8501
3378,0.6005
3379,0.9081
3380,0.8433
3382,0.8496
3383,0.5851
3384,0.6463
3385,0.6665
3387,0.9537
3388,0.9498
3389,0.6514
3390,0.6818
3392,0.9427
3393,0.9123
3394,0.8924
3395,0.8971
3398,0.7598
3399,0.2238
3400,0.9031
3403,0.7284
3405,0.8159
3406,0.8568
3407,0.5618
3408,0.936
3410,0.5225
3414,0.5689
3417,0.9442
3418,0.9202
3421,0.6434
3422,0.9597
3426,0.8787
3427,0.7949
3435,0.5742
3436,0.9542
3437,0.765
3438,0.6954
3439,0.4191
3442,0.9643
3443,0.8506
3444,0.7585
3445,0.6922
3449,0.5247
3450,0.4709
3451,0.9107
3452,0.8943
3453,0.6781
3456,0.4999
3457,0.9368
3458,0.6652
3459,0.5864
3462,0.6938
3466,0.7969
3471,0.5389
3472,0.6672
3474,0.8231
3475,0.972
3477,0.8724
3478,0.9242
3479,0.7217
3480,0.7535
3482,0.4917
3485,0.6466
3487,0.8978
3488,0.5406
3493,0.7022
3495,0.9035
3498,0.7992
3500,0.9023
3502,0.7178
3503,0.8201
3504,0.6329
3506,0.6271
3507,0.7719
3508,0.9685
3509,0.861
3510,0.7274
3511,0.9184
3512,0.8336
3513,0.7953
3515,0.6764
3516,0.7636
3519,0.8472
3521,0.8977
3522,0.8804
3530,0.7808
3531,0.909
3533,0.658
3538,0.8554
3539,0.8487
3541,0.9497
3542,0.6045
3543,0.7784
3544,0.8728
3546,0.7438
3547,0.8289
3549,0.8834
3551,0.7156
3555,0.8346
3557,0.3085
3558,0.8501
3559,0.8449
3560,0.6701
3561,0.5403
3563,0.7579
3566,0.6522
3572,0.9473
3574,0.7242
3575,0.9537
3577,0.8971
3578,0.8006
3580,0.8193
3582,0.5916
3583,0.7981
3584,0.916
3585,0.7069
3586,0.4949
3589,0.595
3590,0.9191
3592,0.3615
3593,0.939
3595,0.7841
3596,0.7596
3597,0.7646
3598,0.742
3602,0.4732
3604,0.6917
3605,0.7807
